Source;Target;Type;Id;label;Weight
197;295;Directed;1000;1;1491
295;258;Directed;1001;1;1491
258;294;Directed;1002;1;1491
294;168;Directed;1003;1;1491
168;141;Directed;1004;1;1491
141;76;Directed;1005;1;1491
76;29;Directed;1006;1;1491
29;303;Directed;1007;1;1491
303;201;Directed;1008;1;1491
201;9;Directed;1009;1;1491
9;161;Directed;1010;1;1491
161;70;Directed;1011;1;1491
70;201;Directed;1012;1;1491
201;303;Directed;1013;1;1491
303;29;Directed;1014;1;1491
29;76;Directed;1015;1;1491
76;141;Directed;1016;1;1491
141;168;Directed;1017;1;1491
168;294;Directed;1018;1;1491
294;258;Directed;1019;1;1491
258;295;Directed;1020;1;1491
295;197;Directed;1021;1;1491
197;295;Directed;1022;2;2157
295;258;Directed;1023;2;2157
258;294;Directed;1024;2;2157
294;168;Directed;1025;2;2157
168;141;Directed;1026;2;2157
141;169;Directed;1027;2;2157
169;50;Directed;1028;2;2157
50;69;Directed;1029;2;2157
69;207;Directed;1030;2;2157
207;63;Directed;1031;2;2157
63;40;Directed;1032;2;2157
40;144;Directed;1033;2;2157
144;54;Directed;1034;2;2157
54;72;Directed;1035;2;2157
72;65;Directed;1036;2;2157
65;17;Directed;1037;2;2157
17;92;Directed;1038;2;2157
92;54;Directed;1039;2;2157
54;144;Directed;1040;2;2157
144;40;Directed;1041;2;2157
40;63;Directed;1042;2;2157
63;207;Directed;1043;2;2157
207;69;Directed;1044;2;2157
69;50;Directed;1045;2;2157
50;169;Directed;1046;2;2157
169;141;Directed;1047;2;2157
141;168;Directed;1048;2;2157
168;294;Directed;1049;2;2157
294;258;Directed;1050;2;2157
258;295;Directed;1051;2;2157
295;197;Directed;1052;2;2157
249;111;Directed;1053;3;270
111;58;Directed;1054;3;270
58;294;Directed;1055;3;270
294;231;Directed;1056;3;270
231;32;Directed;1057;3;270
32;31;Directed;1058;3;270
31;16;Directed;1059;3;270
16;177;Directed;1060;3;270
177;88;Directed;1061;3;270
88;145;Directed;1062;3;270
145;139;Directed;1063;3;270
139;145;Directed;1064;3;270
145;88;Directed;1065;3;270
88;177;Directed;1066;3;270
177;16;Directed;1067;3;270
16;31;Directed;1068;3;270
31;32;Directed;1069;3;270
32;231;Directed;1070;3;270
231;135;Directed;1071;3;270
135;58;Directed;1072;3;270
58;111;Directed;1073;3;270
111;249;Directed;1074;3;270
249;111;Directed;1075;3A;150
111;58;Directed;1076;3A;150
58;294;Directed;1077;3A;150
294;231;Directed;1078;3A;150
231;32;Directed;1079;3A;150
32;31;Directed;1080;3A;150
31;16;Directed;1081;3A;150
16;177;Directed;1082;3A;150
177;88;Directed;1083;3A;150
88;145;Directed;1084;3A;150
145;139;Directed;1085;3A;150
139;96;Directed;1086;3A;150
96;210;Directed;1087;3A;120
210;95;Directed;1088;3A;120
95;255;Directed;1089;3A;120
255;88;Directed;1090;3A;120
88;177;Directed;1091;3A;120
177;16;Directed;1092;3A;120
16;31;Directed;1093;3A;120
31;32;Directed;1094;3A;120
32;231;Directed;1095;3A;120
231;135;Directed;1096;3A;120
135;58;Directed;1097;3A;120
58;111;Directed;1098;3A;120
111;249;Directed;1099;3A;120
249;111;Directed;1100;4;300
111;58;Directed;1101;4;300
58;294;Directed;1102;4;300
294;135;Directed;1103;4;300
135;194;Directed;1104;4;300
194;66;Directed;1105;4;300
66;45;Directed;1106;4;300
45;218;Directed;1107;4;300
218;30;Directed;1108;4;300
30;98;Directed;1109;4;300
98;135;Directed;1110;4;300
135;58;Directed;1111;4;300
58;111;Directed;1112;4;300
111;249;Directed;1113;4;300
249;111;Directed;1114;5;444
111;191;Directed;1115;5;444
191;190;Directed;1116;5;444
190;197;Directed;1117;5;444
197;291;Directed;1118;5;444
291;98;Directed;1119;5;444
98;194;Directed;1120;5;444
194;66;Directed;1121;5;444
66;45;Directed;1122;5;444
45;218;Directed;1123;5;444
218;16;Directed;1124;5;444
16;177;Directed;1125;5;444
177;88;Directed;1126;5;444
88;145;Directed;1127;5;444
145;139;Directed;1128;5;444
139;171;Directed;1129;5;444
171;172;Directed;1130;5;444
172;139;Directed;1131;5;338
139;145;Directed;1132;5;338
145;88;Directed;1133;5;338
88;177;Directed;1134;5;338
177;16;Directed;1135;5;338
16;30;Directed;1136;5;338
30;98;Directed;1137;5;338
98;291;Directed;1138;5;338
291;197;Directed;1139;5;338
197;190;Directed;1140;5;338
190;191;Directed;1141;5;338
191;111;Directed;1142;5;338
111;249;Directed;1143;5;338
249;111;Directed;1144;5A;74
111;191;Directed;1145;5A;74
191;190;Directed;1146;5A;74
190;197;Directed;1147;5A;74
197;291;Directed;1148;5A;74
291;98;Directed;1149;5A;74
98;194;Directed;1150;5A;74
194;66;Directed;1151;5A;74
66;45;Directed;1152;5A;74
45;218;Directed;1153;5A;74
218;16;Directed;1154;5A;74
16;177;Directed;1155;5A;74
177;88;Directed;1156;5A;74
88;145;Directed;1157;5A;74
145;139;Directed;1158;5A;74
139;145;Directed;1159;5A;150
145;88;Directed;1160;5A;150
88;177;Directed;1161;5A;150
177;16;Directed;1162;5A;150
16;30;Directed;1163;5A;150
30;98;Directed;1164;5A;150
98;291;Directed;1165;5A;150
291;197;Directed;1166;5A;150
197;190;Directed;1167;5A;150
190;191;Directed;1168;5A;150
191;111;Directed;1169;5A;150
111;249;Directed;1170;5A;150
197;190;Directed;1171;10;208
190;191;Directed;1172;10;208
191;111;Directed;1173;10;208
111;249;Directed;1174;10;208
249;107;Directed;1175;10;208
107;169;Directed;1176;10;208
169;117;Directed;1177;10;208
117;29;Directed;1178;10;208
29;196;Directed;1179;10;208
196;71;Directed;1180;10;208
71;70;Directed;1181;10;208
70;161;Directed;1182;10;208
161;266;Directed;1183;10;208
266;222;Directed;1184;10;208
222;12;Directed;1185;10;208
12;72;Directed;1186;10;208
72;65;Directed;1187;10;208
65;208;Directed;1188;10;208
208;143;Directed;1189;10;208
143;126;Directed;1190;10;208
126;143;Directed;1191;10;67
143;208;Directed;1192;10;67
208;17;Directed;1193;10;67
17;65;Directed;1194;10;67
65;72;Directed;1195;10;67
72;12;Directed;1196;10;67
12;222;Directed;1197;10;67
222;266;Directed;1198;10;67
266;161;Directed;1199;10;67
161;71;Directed;1200;10;67
71;196;Directed;1201;10;67
196;29;Directed;1202;10;67
29;117;Directed;1203;10;67
117;169;Directed;1204;10;67
169;107;Directed;1205;10;67
107;249;Directed;1206;10;67
249;111;Directed;1207;10;67
111;191;Directed;1208;10;67
191;190;Directed;1209;10;67
190;197;Directed;1210;10;67
197;190;Directed;1211;10Y;83
190;191;Directed;1212;10Y;83
191;111;Directed;1213;10Y;83
111;249;Directed;1214;10Y;83
249;107;Directed;1215;10Y;83
107;169;Directed;1216;10Y;83
169;117;Directed;1217;10Y;83
117;29;Directed;1218;10Y;83
29;196;Directed;1219;10Y;83
196;71;Directed;1220;10Y;83
71;70;Directed;1221;10Y;83
70;161;Directed;1222;10Y;83
161;266;Directed;1223;10Y;83
266;222;Directed;1224;10Y;83
222;93;Directed;1225;10Y;83
93;222;Directed;1226;10Y;83
222;12;Directed;1227;10Y;83
12;72;Directed;1228;10Y;83
72;65;Directed;1229;10Y;83
65;208;Directed;1230;10Y;83
208;143;Directed;1231;10Y;83
143;126;Directed;1232;10Y;83
126;143;Directed;1233;10Y;134
143;208;Directed;1234;10Y;134
208;17;Directed;1235;10Y;134
17;65;Directed;1236;10Y;134
65;72;Directed;1237;10Y;134
72;12;Directed;1238;10Y;134
12;222;Directed;1239;10Y;134
222;93;Directed;1240;10Y;134
93;222;Directed;1241;10Y;134
222;266;Directed;1242;10Y;134
266;161;Directed;1243;10Y;134
161;71;Directed;1244;10Y;134
71;196;Directed;1245;10Y;134
196;29;Directed;1246;10Y;134
29;117;Directed;1247;10Y;134
117;169;Directed;1248;10Y;134
169;107;Directed;1249;10Y;134
107;249;Directed;1250;10Y;134
249;111;Directed;1251;10Y;134
111;191;Directed;1252;10Y;134
191;190;Directed;1253;10Y;134
190;197;Directed;1254;10Y;134
65;208;Directed;1255;11;150
208;143;Directed;1256;11;150
143;126;Directed;1257;11;150
126;143;Directed;1258;11;150
143;273;Directed;1259;11;150
273;256;Directed;1260;11;150
256;53;Directed;1261;11;150
53;43;Directed;1262;11;150
43;146;Directed;1263;11;150
146;142;Directed;1264;11;150
142;192;Directed;1265;11;150
192;169;Directed;1266;11;150
169;141;Directed;1267;11;150
141;231;Directed;1268;11;150
231;32;Directed;1269;11;150
32;31;Directed;1270;11;150
31;16;Directed;1271;11;150
16;177;Directed;1272;11;150
177;276;Directed;1273;11;150
276;189;Directed;1274;11;150
189;46;Directed;1275;11;150
46;257;Directed;1276;11;150
257;3;Directed;1277;11;150
3;251;Directed;1278;11;150
251;130;Directed;1279;11;150
130;306;Directed;1280;11;150
306;297;Directed;1281;11;150
297;113;Directed;1282;11;150
113;233;Directed;1283;11;150
233;253;Directed;1284;11;150
253;163;Directed;1285;11;150
163;288;Directed;1286;11;150
288;39;Directed;1287;11;150
39;42;Directed;1288;11;150
42;39;Directed;1289;11;150
39;288;Directed;1290;11;150
288;163;Directed;1291;11;150
163;253;Directed;1292;11;150
253;233;Directed;1293;11;150
233;113;Directed;1294;11;150
113;297;Directed;1295;11;150
297;306;Directed;1296;11;150
306;130;Directed;1297;11;150
130;251;Directed;1298;11;150
251;3;Directed;1299;11;150
3;257;Directed;1300;11;150
257;46;Directed;1301;11;150
46;189;Directed;1302;11;150
189;276;Directed;1303;11;150
276;177;Directed;1304;11;150
177;16;Directed;1305;11;150
16;31;Directed;1306;11;150
31;32;Directed;1307;11;150
32;231;Directed;1308;11;150
231;169;Directed;1309;11;150
169;192;Directed;1310;11;150
192;142;Directed;1311;11;150
142;146;Directed;1312;11;150
146;43;Directed;1313;11;150
43;53;Directed;1314;11;150
53;256;Directed;1315;11;150
256;143;Directed;1316;11;150
143;126;Directed;1317;11;150
126;143;Directed;1318;11;150
143;208;Directed;1319;11;150
208;17;Directed;1320;11;150
17;65;Directed;1321;11;150
300;248;Directed;1322;12;291
248;114;Directed;1323;12;291
114;61;Directed;1324;12;291
61;67;Directed;1325;12;291
67;157;Directed;1326;12;291
157;142;Directed;1327;12;291
142;50;Directed;1328;12;291
50;69;Directed;1329;12;291
69;207;Directed;1330;12;291
207;63;Directed;1331;12;291
63;40;Directed;1332;12;291
40;70;Directed;1333;12;291
70;161;Directed;1334;12;291
161;266;Directed;1335;12;291
266;222;Directed;1336;12;291
222;93;Directed;1337;12;291
93;222;Directed;1338;12;291
222;12;Directed;1339;12;291
12;72;Directed;1340;12;291
72;68;Directed;1341;12;291
68;40;Directed;1342;12;291
40;63;Directed;1343;12;291
63;69;Directed;1344;12;291
69;50;Directed;1345;12;291
50;192;Directed;1346;12;291
192;142;Directed;1347;12;291
142;157;Directed;1348;12;291
157;67;Directed;1349;12;291
67;61;Directed;1350;12;291
61;114;Directed;1351;12;291
114;248;Directed;1352;12;291
248;300;Directed;1353;12;291
249;107;Directed;1354;13;190
107;169;Directed;1355;13;190
169;117;Directed;1356;13;190
117;29;Directed;1357;13;190
29;196;Directed;1358;13;190
196;71;Directed;1359;13;190
71;70;Directed;1360;13;190
70;161;Directed;1361;13;190
161;266;Directed;1362;13;190
266;222;Directed;1363;13;190
222;93;Directed;1364;13;190
93;270;Directed;1365;13;190
270;285;Directed;1366;13;190
285;78;Directed;1367;13;190
78;20;Directed;1368;13;190
20;221;Directed;1369;13;190
221;20;Directed;1370;13;105
20;78;Directed;1371;13;105
78;285;Directed;1372;13;105
285;270;Directed;1373;13;105
270;93;Directed;1374;13;105
93;222;Directed;1375;13;105
222;266;Directed;1376;13;105
266;161;Directed;1377;13;105
161;71;Directed;1378;13;105
71;196;Directed;1379;13;105
196;29;Directed;1380;13;105
29;117;Directed;1381;13;105
117;169;Directed;1382;13;105
169;107;Directed;1383;13;105
107;248;Directed;1384;13;105
65;17;Directed;1385;15;128
17;37;Directed;1386;15;128
37;5;Directed;1387;15;128
5;150;Directed;1388;15;128
150;89;Directed;1389;15;128
89;284;Directed;1390;15;128
284;192;Directed;1391;15;128
192;169;Directed;1392;15;128
169;141;Directed;1393;15;128
141;231;Directed;1394;15;128
231;135;Directed;1395;15;128
135;259;Directed;1396;15;128
259;291;Directed;1397;15;128
291;290;Directed;1398;15;128
290;305;Directed;1399;15;128
305;236;Directed;1400;15;128
236;39;Directed;1401;15;128
39;42;Directed;1402;15;128
42;304;Directed;1403;15;128
304;228;Directed;1404;15;128
228;188;Directed;1405;15;128
188;235;Directed;1406;15;128
235;52;Directed;1407;15;128
52;263;Directed;1408;15;128
263;230;Directed;1409;15;135
230;138;Directed;1410;15;135
138;7;Directed;1411;15;135
7;220;Directed;1412;15;135
220;304;Directed;1413;15;135
304;42;Directed;1414;15;135
42;39;Directed;1415;15;135
39;236;Directed;1416;15;135
236;305;Directed;1417;15;135
305;290;Directed;1418;15;135
290;291;Directed;1419;15;135
291;135;Directed;1420;15;135
135;231;Directed;1421;15;135
231;169;Directed;1422;15;135
169;192;Directed;1423;15;135
192;6;Directed;1424;15;135
6;284;Directed;1425;15;135
284;89;Directed;1426;15;135
89;150;Directed;1427;15;135
150;5;Directed;1428;15;135
5;37;Directed;1429;15;135
37;17;Directed;1430;15;135
17;65;Directed;1431;15;135
65;17;Directed;1432;15Y;213
17;37;Directed;1433;15Y;213
37;5;Directed;1434;15Y;213
5;150;Directed;1435;15Y;213
150;89;Directed;1436;15Y;213
89;284;Directed;1437;15Y;213
284;192;Directed;1438;15Y;213
192;169;Directed;1439;15Y;213
169;141;Directed;1440;15Y;213
141;231;Directed;1441;15Y;213
231;135;Directed;1442;15Y;213
135;259;Directed;1443;15Y;213
259;291;Directed;1444;15Y;213
291;290;Directed;1445;15Y;213
290;305;Directed;1446;15Y;213
305;236;Directed;1447;15Y;213
236;39;Directed;1448;15Y;213
39;42;Directed;1449;15Y;213
42;64;Directed;1450;15Y;213
64;175;Directed;1451;15Y;213
175;176;Directed;1452;15Y;213
176;124;Directed;1453;15Y;213
124;86;Directed;1454;15Y;213
86;24;Directed;1455;15Y;213
24;86;Directed;1456;15Y;225
86;124;Directed;1457;15Y;225
124;176;Directed;1458;15Y;225
176;175;Directed;1459;15Y;225
175;64;Directed;1460;15Y;225
64;42;Directed;1461;15Y;225
42;39;Directed;1462;15Y;225
39;236;Directed;1463;15Y;225
236;305;Directed;1464;15Y;225
305;290;Directed;1465;15Y;225
290;291;Directed;1466;15Y;225
291;135;Directed;1467;15Y;225
135;231;Directed;1468;15Y;225
231;169;Directed;1469;15Y;225
169;192;Directed;1470;15Y;225
192;6;Directed;1471;15Y;225
6;284;Directed;1472;15Y;225
284;89;Directed;1473;15Y;225
89;150;Directed;1474;15Y;225
150;5;Directed;1475;15Y;225
5;37;Directed;1476;15Y;225
37;17;Directed;1477;15Y;225
17;65;Directed;1478;15Y;225
197;291;Directed;1479;16;60
291;98;Directed;1480;16;60
98;30;Directed;1481;16;60
30;16;Directed;1482;16;60
16;177;Directed;1483;16;60
177;88;Directed;1484;16;60
88;18;Directed;1485;16;60
18;266;Directed;1486;16;60
266;222;Directed;1487;16;60
222;93;Directed;1488;16;60
93;222;Directed;1489;16;90
222;266;Directed;1490;16;90
266;95;Directed;1491;16;90
95;255;Directed;1492;16;90
255;88;Directed;1493;16;90
88;177;Directed;1494;16;90
177;16;Directed;1495;16;90
16;30;Directed;1496;16;90
30;98;Directed;1497;16;90
98;291;Directed;1498;16;90
291;197;Directed;1499;16;90
249;157;Directed;1500;17;90
157;67;Directed;1501;17;90
67;61;Directed;1502;17;90
61;80;Directed;1503;17;90
80;271;Directed;1504;17;90
271;229;Directed;1505;17;90
229;106;Directed;1506;17;90
106;103;Directed;1507;17;90
103;195;Directed;1508;17;90
195;186;Directed;1509;17;90
186;185;Directed;1510;17;90
185;140;Directed;1511;17;90
140;2;Directed;1512;17;90
2;112;Directed;1513;17;90
112;132;Directed;1514;17;90
132;214;Directed;1515;17;90
214;132;Directed;1516;17;90
132;112;Directed;1517;17;90
112;2;Directed;1518;17;90
2;140;Directed;1519;17;90
140;185;Directed;1520;17;90
185;186;Directed;1521;17;90
186;195;Directed;1522;17;90
195;103;Directed;1523;17;90
103;106;Directed;1524;17;90
106;229;Directed;1525;17;90
229;80;Directed;1526;17;90
80;61;Directed;1527;17;90
61;67;Directed;1528;17;90
67;157;Directed;1529;17;90
157;249;Directed;1530;17;90
249;157;Directed;1531;17A;30
157;67;Directed;1532;17A;30
67;61;Directed;1533;17A;30
61;80;Directed;1534;17A;30
80;271;Directed;1535;17A;30
271;229;Directed;1536;17A;30
229;106;Directed;1537;17A;30
106;103;Directed;1538;17A;30
103;195;Directed;1539;17A;30
195;103;Directed;1540;17A;60
103;106;Directed;1541;17A;60
106;229;Directed;1542;17A;60
229;80;Directed;1543;17A;60
80;61;Directed;1544;17A;60
61;67;Directed;1545;17A;60
67;157;Directed;1546;17A;60
157;249;Directed;1547;17A;60
197;57;Directed;1548;18;60
57;302;Directed;1549;18;60
302;216;Directed;1550;18;60
216;133;Directed;1551;18;60
133;166;Directed;1552;18;60
166;228;Directed;1553;18;60
228;188;Directed;1554;18;60
188;235;Directed;1555;18;60
235;52;Directed;1556;18;60
52;263;Directed;1557;18;60
263;230;Directed;1558;18;60
230;138;Directed;1559;18;60
138;7;Directed;1560;18;60
7;220;Directed;1561;18;60
220;166;Directed;1562;18;60
166;133;Directed;1563;18;60
133;216;Directed;1564;18;60
216;302;Directed;1565;18;60
302;57;Directed;1566;18;60
57;197;Directed;1567;18;60
197;57;Directed;1568;18Y;111
57;14;Directed;1569;18Y;111
14;182;Directed;1570;18Y;111
182;179;Directed;1571;18Y;111
179;160;Directed;1572;18Y;111
160;220;Directed;1573;18Y;111
220;7;Directed;1574;18Y;111
7;138;Directed;1575;18Y;111
138;230;Directed;1576;18Y;111
230;263;Directed;1577;18Y;111
263;52;Directed;1578;18Y;140
52;235;Directed;1579;18Y;140
235;188;Directed;1580;18Y;140
188;228;Directed;1581;18Y;140
228;160;Directed;1582;18Y;140
160;179;Directed;1583;18Y;140
179;182;Directed;1584;18Y;140
182;14;Directed;1585;18Y;140
14;181;Directed;1586;18Y;140
181;57;Directed;1587;18Y;140
57;197;Directed;1588;18Y;140
128;114;Directed;1589;19;293
114;248;Directed;1590;19;293
248;300;Directed;1591;19;293
300;279;Directed;1592;19;293
