Source;Target;Type;Id;label;Weight
279;180;Directed;1593;19;293
180;265;Directed;1594;19;293
265;191;Directed;1595;19;293
191;111;Directed;1596;19;293
111;58;Directed;1597;19;293
58;294;Directed;1598;19;293
294;135;Directed;1599;19;293
135;30;Directed;1600;19;293
30;218;Directed;1601;19;293
218;148;Directed;1602;19;293
148;153;Directed;1603;19;293
153;26;Directed;1604;19;293
26;127;Directed;1605;19;293
127;189;Directed;1606;19;293
189;46;Directed;1607;19;293
46;257;Directed;1608;19;293
257;183;Directed;1609;19;293
183;244;Directed;1610;19;293
244;183;Directed;1611;19;260
183;131;Directed;1612;19;260
131;281;Directed;1613;19;260
281;62;Directed;1614;19;260
62;257;Directed;1615;19;260
257;46;Directed;1616;19;260
46;189;Directed;1617;19;260
189;127;Directed;1618;19;260
127;26;Directed;1619;19;260
26;153;Directed;1620;19;260
153;148;Directed;1621;19;260
148;218;Directed;1622;19;260
218;30;Directed;1623;19;260
30;98;Directed;1624;19;260
98;294;Directed;1625;19;260
294;258;Directed;1626;19;260
258;191;Directed;1627;19;260
191;265;Directed;1628;19;260
265;180;Directed;1629;19;260
180;279;Directed;1630;19;260
279;300;Directed;1631;19;260
300;248;Directed;1632;19;260
248;114;Directed;1633;19;260
114;128;Directed;1634;19;260
197;291;Directed;1635;21;60
291;98;Directed;1636;21;60
98;30;Directed;1637;21;60
30;209;Directed;1638;21;60
209;29;Directed;1639;21;60
29;207;Directed;1640;21;60
207;89;Directed;1641;21;60
89;116;Directed;1642;21;60
116;301;Directed;1643;21;60
301;35;Directed;1644;21;60
35;211;Directed;1645;21;60
211;212;Directed;1646;21;60
212;213;Directed;1647;21;60
213;110;Directed;1648;21;60
110;35;Directed;1649;21;60
35;301;Directed;1650;21;60
301;116;Directed;1651;21;60
116;89;Directed;1652;21;60
89;207;Directed;1653;21;60
207;29;Directed;1654;21;60
29;209;Directed;1655;21;60
209;30;Directed;1656;21;60
30;98;Directed;1657;21;60
98;291;Directed;1658;21;60
291;197;Directed;1659;21;60
300;279;Directed;1660;22;238
279;125;Directed;1661;22;238
125;282;Directed;1662;22;238
282;79;Directed;1663;22;238
79;157;Directed;1664;22;238
157;142;Directed;1665;22;238
142;6;Directed;1666;22;238
6;284;Directed;1667;22;238
284;89;Directed;1668;22;238
89;150;Directed;1669;22;238
150;5;Directed;1670;22;238
5;54;Directed;1671;22;238
54;72;Directed;1672;22;238
72;68;Directed;1673;22;238
68;70;Directed;1674;22;238
70;161;Directed;1675;22;238
161;172;Directed;1676;22;238
172;139;Directed;1677;22;238
139;145;Directed;1678;22;238
145;88;Directed;1679;22;238
88;177;Directed;1680;22;238
177;16;Directed;1681;22;238
16;31;Directed;1682;22;238
31;32;Directed;1683;22;238
32;231;Directed;1684;22;238
231;169;Directed;1685;22;238
169;107;Directed;1686;22;238
107;249;Directed;1687;22;238
249;157;Directed;1688;22;238
157;67;Directed;1689;22;238
67;61;Directed;1690;22;238
61;114;Directed;1691;22;238
114;248;Directed;1692;22;238
248;300;Directed;1693;22;238
300;279;Directed;1694;22Y;102
279;125;Directed;1695;22Y;102
125;282;Directed;1696;22Y;102
282;79;Directed;1697;22Y;102
79;157;Directed;1698;22Y;102
157;142;Directed;1699;22Y;102
142;6;Directed;1700;22Y;102
6;284;Directed;1701;22Y;102
284;89;Directed;1702;22Y;102
89;150;Directed;1703;22Y;102
150;5;Directed;1704;22Y;102
5;54;Directed;1705;22Y;102
54;254;Directed;1706;22Y;102
254;12;Directed;1707;22Y;102
12;222;Directed;1708;22Y;102
222;266;Directed;1709;22Y;102
266;172;Directed;1710;22Y;102
172;139;Directed;1711;22Y;102
139;145;Directed;1712;22Y;102
145;88;Directed;1713;22Y;102
88;177;Directed;1714;22Y;102
177;16;Directed;1715;22Y;102
16;31;Directed;1716;22Y;102
31;32;Directed;1717;22Y;102
32;231;Directed;1718;22Y;102
231;169;Directed;1719;22Y;102
169;107;Directed;1720;22Y;102
107;249;Directed;1721;22Y;102
249;157;Directed;1722;22Y;102
157;67;Directed;1723;22Y;102
67;61;Directed;1724;22Y;102
61;114;Directed;1725;22Y;102
114;248;Directed;1726;22Y;102
248;300;Directed;1727;22Y;102
131;281;Directed;1728;23;60
281;62;Directed;1729;23;60
62;257;Directed;1730;23;60
257;46;Directed;1731;23;60
46;189;Directed;1732;23;60
189;276;Directed;1733;23;60
276;88;Directed;1734;23;60
88;18;Directed;1735;23;60
18;95;Directed;1736;23;60
95;94;Directed;1737;23;60
94;115;Directed;1738;23;60
115;29;Directed;1739;23;60
29;207;Directed;1740;23;60
207;63;Directed;1741;23;60
63;40;Directed;1742;23;60
40;71;Directed;1743;23;60
71;196;Directed;1744;23;60
196;29;Directed;1745;23;60
29;115;Directed;1746;23;60
115;94;Directed;1747;23;60
94;255;Directed;1748;23;60
255;88;Directed;1749;23;60
88;276;Directed;1750;23;60
276;189;Directed;1751;23;60
189;46;Directed;1752;23;60
46;257;Directed;1753;23;60
257;183;Directed;1754;23;60
183;131;Directed;1755;23;60
65;72;Directed;1756;23Y;60
72;68;Directed;1757;23Y;60
68;137;Directed;1758;23Y;60
137;33;Directed;1759;23Y;60
33;95;Directed;1760;23Y;60
95;255;Directed;1761;23Y;60
255;88;Directed;1762;23Y;60
88;276;Directed;1763;23Y;60
276;189;Directed;1764;23Y;60
189;46;Directed;1765;23Y;60
46;257;Directed;1766;23Y;60
257;3;Directed;1767;23Y;60
3;251;Directed;1768;23Y;60
251;130;Directed;1769;23Y;60
130;306;Directed;1770;23Y;60
306;297;Directed;1771;23Y;60
297;113;Directed;1772;23Y;60
113;233;Directed;1773;23Y;60
233;108;Directed;1774;23Y;60
108;152;Directed;1775;23Y;60
152;293;Directed;1776;23Y;60
293;152;Directed;1777;23Y;60
152;108;Directed;1778;23Y;60
108;233;Directed;1779;23Y;60
233;113;Directed;1780;23Y;60
113;297;Directed;1781;23Y;60
297;306;Directed;1782;23Y;60
306;130;Directed;1783;23Y;60
130;251;Directed;1784;23Y;60
251;3;Directed;1785;23Y;60
3;257;Directed;1786;23Y;60
257;46;Directed;1787;23Y;60
46;189;Directed;1788;23Y;60
189;276;Directed;1789;23Y;60
276;88;Directed;1790;23Y;60
88;18;Directed;1791;23Y;60
18;33;Directed;1792;23Y;60
33;137;Directed;1793;23Y;60
137;68;Directed;1794;23Y;60
68;72;Directed;1795;23Y;60
72;65;Directed;1796;23Y;60
300;248;Directed;1797;24;316
248;114;Directed;1798;24;316
114;61;Directed;1799;24;316
61;67;Directed;1800;24;316
67;157;Directed;1801;24;316
157;249;Directed;1802;24;316
249;107;Directed;1803;24;316
107;169;Directed;1804;24;316
169;141;Directed;1805;24;316
141;231;Directed;1806;24;316
231;32;Directed;1807;24;316
32;31;Directed;1808;24;316
31;16;Directed;1809;24;316
16;177;Directed;1810;24;316
177;88;Directed;1811;24;316
88;145;Directed;1812;24;316
145;139;Directed;1813;24;316
139;171;Directed;1814;24;316
171;172;Directed;1815;24;316
172;161;Directed;1816;24;316
161;68;Directed;1817;24;316
68;54;Directed;1818;24;316
54;37;Directed;1819;24;316
37;5;Directed;1820;24;316
5;150;Directed;1821;24;316
150;89;Directed;1822;24;316
89;284;Directed;1823;24;316
284;142;Directed;1824;24;316
142;157;Directed;1825;24;316
157;79;Directed;1826;24;316
79;282;Directed;1827;24;316
282;125;Directed;1828;24;316
125;279;Directed;1829;24;316
279;300;Directed;1830;24;316
300;248;Directed;1831;24Y;119
248;114;Directed;1832;24Y;119
114;61;Directed;1833;24Y;119
61;67;Directed;1834;24Y;119
67;157;Directed;1835;24Y;119
157;249;Directed;1836;24Y;119
249;107;Directed;1837;24Y;119
107;169;Directed;1838;24Y;119
169;141;Directed;1839;24Y;119
141;231;Directed;1840;24Y;119
231;32;Directed;1841;24Y;119
32;31;Directed;1842;24Y;119
31;16;Directed;1843;24Y;119
16;177;Directed;1844;24Y;119
177;88;Directed;1845;24Y;119
88;145;Directed;1846;24Y;119
145;139;Directed;1847;24Y;119
139;171;Directed;1848;24Y;119
171;172;Directed;1849;24Y;119
172;266;Directed;1850;24Y;119
266;222;Directed;1851;24Y;119
222;12;Directed;1852;24Y;119
12;54;Directed;1853;24Y;119
54;37;Directed;1854;24Y;119
37;5;Directed;1855;24Y;119
5;150;Directed;1856;24Y;119
150;89;Directed;1857;24Y;119
89;284;Directed;1858;24Y;119
284;142;Directed;1859;24Y;119
142;157;Directed;1860;24Y;119
157;79;Directed;1861;24Y;119
79;282;Directed;1862;24Y;119
282;125;Directed;1863;24Y;119
125;279;Directed;1864;24Y;119
279;300;Directed;1865;24Y;119
300;248;Directed;1866;25;222
248;114;Directed;1867;25;222
114;61;Directed;1868;25;222
61;67;Directed;1869;25;222
67;157;Directed;1870;25;222
157;249;Directed;1871;25;222
249;111;Directed;1872;25;222
111;58;Directed;1873;25;222
58;294;Directed;1874;25;222
294;135;Directed;1875;25;222
135;98;Directed;1876;25;222
98;162;Directed;1877;25;222
162;82;Directed;1878;25;222
82;163;Directed;1879;25;222
163;253;Directed;1880;25;222
253;233;Directed;1881;25;222
233;113;Directed;1882;25;222
113;297;Directed;1883;25;222
297;306;Directed;1884;25;213
306;130;Directed;1885;25;213
130;251;Directed;1886;25;213
251;3;Directed;1887;25;213
3;257;Directed;1888;25;213
257;46;Directed;1889;25;213
46;75;Directed;1890;25;213
75;173;Directed;1891;25;213
173;120;Directed;1892;25;213
120;163;Directed;1893;25;213
163;82;Directed;1894;25;213
82;98;Directed;1895;25;213
98;294;Directed;1896;25;213
294;58;Directed;1897;25;213
58;111;Directed;1898;25;213
111;249;Directed;1899;25;213
249;157;Directed;1900;25;213
157;67;Directed;1901;25;213
67;61;Directed;1902;25;213
61;114;Directed;1903;25;213
114;248;Directed;1904;25;213
248;300;Directed;1905;25;213
300;248;Directed;1906;25Y;222
248;114;Directed;1907;25Y;222
114;61;Directed;1908;25Y;222
61;67;Directed;1909;25Y;222
67;157;Directed;1910;25Y;222
157;249;Directed;1911;25Y;222
249;111;Directed;1912;25Y;222
111;58;Directed;1913;25Y;222
58;294;Directed;1914;25Y;222
294;135;Directed;1915;25Y;222
135;98;Directed;1916;25Y;222
98;162;Directed;1917;25Y;222
162;82;Directed;1918;25Y;222
82;241;Directed;1919;25Y;222
241;120;Directed;1920;25Y;222
120;173;Directed;1921;25Y;222
173;75;Directed;1922;25Y;222
75;46;Directed;1923;25Y;222
46;257;Directed;1924;25Y;222
257;3;Directed;1925;25Y;222
3;251;Directed;1926;25Y;222
251;130;Directed;1927;25Y;222
130;306;Directed;1928;25Y;222
306;297;Directed;1929;25Y;222
297;113;Directed;1930;25Y;178
113;233;Directed;1931;25Y;178
233;253;Directed;1932;25Y;178
253;163;Directed;1933;25Y;178
163;82;Directed;1934;25Y;178
82;98;Directed;1935;25Y;178
98;294;Directed;1936;25Y;178
294;58;Directed;1937;25Y;178
58;111;Directed;1938;25Y;178
111;249;Directed;1939;25Y;178
249;157;Directed;1940;25Y;178
157;67;Directed;1941;25Y;178
67;61;Directed;1942;25Y;178
61;114;Directed;1943;25Y;178
114;248;Directed;1944;25Y;178
248;300;Directed;1945;25Y;178
128;114;Directed;1946;30;164
114;248;Directed;1947;30;164
248;300;Directed;1948;30;164
300;279;Directed;1949;30;164
279;59;Directed;1950;30;164
59;60;Directed;1951;30;164
60;283;Directed;1952;30;164
283;232;Directed;1953;30;164
232;190;Directed;1954;30;164
190;197;Directed;1955;30;164
197;291;Directed;1956;30;164
291;290;Directed;1957;30;164
290;305;Directed;1958;30;164
305;236;Directed;1959;30;164
236;39;Directed;1960;30;164
39;42;Directed;1961;30;164
42;64;Directed;1962;30;164
64;155;Directed;1963;30;164
155;164;Directed;1964;30;164
164;49;Directed;1965;30;164
49;38;Directed;1966;30;164
38;223;Directed;1967;30;164
223;21;Directed;1968;30;164
21;269;Directed;1969;30;164
269;118;Directed;1970;30;164
118;296;Directed;1971;30;164
296;28;Directed;1972;30;164
28;277;Directed;1973;30;164
277;15;Directed;1974;30;164
15;10;Directed;1975;30;164
10;27;Directed;1976;30;164
27;10;Directed;1977;30;150
10;15;Directed;1978;30;150
15;277;Directed;1979;30;150
277;28;Directed;1980;30;150
28;296;Directed;1981;30;150
296;118;Directed;1982;30;150
118;269;Directed;1983;30;150
269;21;Directed;1984;30;150
21;223;Directed;1985;30;150
223;38;Directed;1986;30;150
38;49;Directed;1987;30;150
49;164;Directed;1988;30;150
164;155;Directed;1989;30;150
155;64;Directed;1990;30;150
64;42;Directed;1991;30;150
42;39;Directed;1992;30;150
39;236;Directed;1993;30;150
236;305;Directed;1994;30;150
305;290;Directed;1995;30;150
290;291;Directed;1996;30;150
291;197;Directed;1997;30;150
197;190;Directed;1998;30;150
190;232;Directed;1999;30;150
232;283;Directed;2000;30;150
283;60;Directed;2001;30;150
60;59;Directed;2002;30;150
59;279;Directed;2003;30;150
279;300;Directed;2004;30;150
300;248;Directed;2005;30;150
248;114;Directed;2006;30;150
114;128;Directed;2007;30;150
128;114;Directed;2008;30A;246
114;248;Directed;2009;30A;246
248;300;Directed;2010;30A;246
300;279;Directed;2011;30A;246
279;59;Directed;2012;30A;246
59;60;Directed;2013;30A;246
60;283;Directed;2014;30A;246
283;232;Directed;2015;30A;246
232;190;Directed;2016;30A;246
190;197;Directed;2017;30A;246
197;291;Directed;2018;30A;246
291;290;Directed;2019;30A;246
290;305;Directed;2020;30A;246
305;236;Directed;2021;30A;246
236;39;Directed;2022;30A;246
39;42;Directed;2023;30A;246
42;64;Directed;2024;30A;246
64;42;Directed;2025;30A;225
42;39;Directed;2026;30A;225
39;236;Directed;2027;30A;225
236;305;Directed;2028;30A;225
305;290;Directed;2029;30A;225
290;291;Directed;2030;30A;225
291;197;Directed;2031;30A;225
197;190;Directed;2032;30A;225
190;232;Directed;2033;30A;225
232;283;Directed;2034;30A;225
283;60;Directed;2035;30A;225
60;59;Directed;2036;30A;225
59;279;Directed;2037;30A;225
279;300;Directed;2038;30A;225
300;248;Directed;2039;30A;225
248;114;Directed;2040;30A;225
114;128;Directed;2041;30A;225
197;225;Directed;2042;30I;41
225;187;Directed;2043;30I;41
187;42;Directed;2044;30I;41
42;64;Directed;2045;30I;41
64;155;Directed;2046;30I;41
155;164;Directed;2047;30I;41
164;49;Directed;2048;30I;41
49;38;Directed;2049;30I;41
38;223;Directed;2050;30I;41
223;21;Directed;2051;30I;41
21;269;Directed;2052;30I;41
269;118;Directed;2053;30I;41
118;296;Directed;2054;30I;41
296;28;Directed;2055;30I;41
28;277;Directed;2056;30I;41
277;15;Directed;2057;30I;41
15;10;Directed;2058;30I;41
10;27;Directed;2059;30I;41
27;10;Directed;2060;30I;38
10;15;Directed;2061;30I;38
15;277;Directed;2062;30I;38
277;28;Directed;2063;30I;38
28;296;Directed;2064;30I;38
296;118;Directed;2065;30I;38
118;269;Directed;2066;30I;38
269;21;Directed;2067;30I;38
21;223;Directed;2068;30I;38
223;38;Directed;2069;30I;38
38;49;Directed;2070;30I;38
49;164;Directed;2071;30I;38
164;155;Directed;2072;30I;38
155;64;Directed;2073;30I;38
64;42;Directed;2074;30I;38
42;187;Directed;2075;30I;38
187;225;Directed;2076;30I;38
225;197;Directed;2077;30I;38
27;10;Directed;2078;30N;150
10;15;Directed;2079;30N;150
15;277;Directed;2080;30N;150
277;28;Directed;2081;30N;150
28;296;Directed;2082;30N;150
296;118;Directed;2083;30N;150
118;269;Directed;2084;30N;150
269;21;Directed;2085;30N;150
21;223;Directed;2086;30N;150
223;38;Directed;2087;30N;150
38;49;Directed;2088;30N;150
49;164;Directed;2089;30N;150
164;155;Directed;2090;30N;150
155;64;Directed;2091;30N;150
64;42;Directed;2092;30N;150
42;39;Directed;2093;30N;150
39;236;Directed;2094;30N;150
236;305;Directed;2095;30N;150
305;290;Directed;2096;30N;150
290;291;Directed;2097;30N;150
291;197;Directed;2098;30N;150
249;107;Directed;2099;33;30
107;169;Directed;2100;33;30
169;117;Directed;2101;33;30
117;207;Directed;2102;33;30
207;89;Directed;2103;33;30
89;116;Directed;2104;33;30
116;301;Directed;2105;33;30
301;35;Directed;2106;33;30
35;13;Directed;2107;33;30
13;159;Directed;2108;33;30
159;158;Directed;2109;33;30
158;206;Directed;2110;33;30
206;215;Directed;2111;33;30
215;158;Directed;2112;33;30
158;36;Directed;2113;33;30
36;227;Directed;2114;33;30
227;178;Directed;2115;33;30
178;204;Directed;2116;33;30
204;203;Directed;2117;33;30
203;202;Directed;2118;33;30
202;203;Directed;2119;33;30
203;204;Directed;2120;33;30
204;178;Directed;2121;33;30
178;227;Directed;2122;33;30
227;36;Directed;2123;33;30
36;158;Directed;2124;33;30
158;206;Directed;2125;33;30
206;215;Directed;2126;33;30
215;159;Directed;2127;33;30
159;13;Directed;2128;33;30
13;35;Directed;2129;33;30
35;301;Directed;2130;33;30
301;116;Directed;2131;33;30
116;89;Directed;2132;33;30
89;207;Directed;2133;33;30
207;29;Directed;2134;33;30
29;117;Directed;2135;33;30
117;169;Directed;2136;33;30
169;107;Directed;2137;33;30
107;249;Directed;2138;33;30
249;107;Directed;2139;33Y;30
107;169;Directed;2140;33Y;30
169;117;Directed;2141;33Y;30
117;207;Directed;2142;33Y;30
207;89;Directed;2143;33Y;30
89;116;Directed;2144;33Y;30
116;301;Directed;2145;33Y;30
301;11;Directed;2146;33Y;30
11;35;Directed;2147;33Y;30
35;13;Directed;2148;33Y;30
13;159;Directed;2149;33Y;30
159;158;Directed;2150;33Y;30
158;206;Directed;2151;33Y;30
206;215;Directed;2152;33Y;30
215;158;Directed;2153;33Y;30
158;36;Directed;2154;33Y;30
36;227;Directed;2155;33Y;30
227;178;Directed;2156;33Y;30
178;204;Directed;2157;33Y;30
204;203;Directed;2158;33Y;30
203;202;Directed;2159;33Y;30
202;203;Directed;2160;33Y;30
203;204;Directed;2161;33Y;30
204;178;Directed;2162;33Y;30
178;227;Directed;2163;33Y;30
227;36;Directed;2164;33Y;30
36;158;Directed;2165;33Y;30
158;206;Directed;2166;33Y;30
206;215;Directed;2167;33Y;30
215;159;Directed;2168;33Y;30
159;13;Directed;2169;33Y;30
13;35;Directed;2170;33Y;30
35;11;Directed;2171;33Y;30
11;301;Directed;2172;33Y;30
301;116;Directed;2173;33Y;30
116;89;Directed;2174;33Y;30
89;207;Directed;2175;33Y;30
207;29;Directed;2176;33Y;30
29;117;Directed;2177;33Y;30
117;169;Directed;2178;33Y;30
169;107;Directed;2179;33Y;30
107;249;Directed;2180;33Y;30
