Source;Target;Type;Id;Label;Weight
242;175;Directed;1000;1;700
175;154;Directed;1001;1;700
154;136;Directed;1002;1;700
136;186;Directed;1003;1;700
186;158;Directed;1004;1;700
158;70;Directed;1005;1;700
70;247;Directed;1006;1;700
247;169;Directed;1007;1;700
169;203;Directed;1008;1;700
203;138;Directed;1009;1;700
138;135;Directed;1010;1;700
135;4;Directed;1011;1;700
4;229;Directed;1012;1;700
229;53;Directed;1013;1;700
53;245;Directed;1014;1;700
245;203;Directed;1015;1;700
203;169;Directed;1016;1;700
169;247;Directed;1017;1;700
247;70;Directed;1018;1;700
70;158;Directed;1019;1;700
158;186;Directed;1020;1;700
186;136;Directed;1021;1;700
136;154;Directed;1022;1;700
154;175;Directed;1023;1;700
175;242;Directed;1024;1;700
242;175;Directed;1025;2;400
175;154;Directed;1026;2;400
154;136;Directed;1027;2;400
136;240;Directed;1028;2;400
240;64;Directed;1029;2;400
64;187;Directed;1030;2;400
187;127;Directed;1031;2;400
127;256;Directed;1032;2;400
256;15;Directed;1033;2;400
15;45;Directed;1034;2;400
45;255;Directed;1035;2;400
255;164;Directed;1036;2;400
164;83;Directed;1037;2;400
83;43;Directed;1038;2;400
43;44;Directed;1039;2;400
44;162;Directed;1040;2;400
162;132;Directed;1041;2;400
132;161;Directed;1042;2;400
161;73;Directed;1043;2;400
73;16;Directed;1044;2;400
16;224;Directed;1045;2;400
224;156;Directed;1046;2;400
156;224;Directed;1047;2;400
224;16;Directed;1048;2;400
16;73;Directed;1049;2;400
73;161;Directed;1050;2;400
161;132;Directed;1051;2;400
132;162;Directed;1052;2;400
162;44;Directed;1053;2;400
44;43;Directed;1054;2;400
43;83;Directed;1055;2;400
83;164;Directed;1056;2;400
164;255;Directed;1057;2;400
255;45;Directed;1058;2;400
45;15;Directed;1059;2;400
15;256;Directed;1060;2;400
256;127;Directed;1061;2;400
127;187;Directed;1062;2;400
187;222;Directed;1063;2;400
222;64;Directed;1064;2;400
64;240;Directed;1065;2;400
240;136;Directed;1066;2;400
136;154;Directed;1067;2;400
154;175;Directed;1068;2;400
175;242;Directed;1069;2;400
242;175;Directed;1070;2A;432
175;154;Directed;1071;2A;432
154;136;Directed;1072;2A;432
136;240;Directed;1073;2A;432
240;64;Directed;1074;2A;432
64;187;Directed;1075;2A;432
187;127;Directed;1076;2A;432
127;256;Directed;1077;2A;432
256;15;Directed;1078;2A;432
15;45;Directed;1079;2A;432
45;255;Directed;1080;2A;432
255;164;Directed;1081;2A;432
164;83;Directed;1082;2A;432
83;43;Directed;1083;2A;432
43;44;Directed;1084;2A;432
44;162;Directed;1085;2A;432
162;132;Directed;1086;2A;432
132;161;Directed;1087;2A;432
161;73;Directed;1088;2A;432
73;161;Directed;1089;2A;500
161;132;Directed;1090;2A;500
132;162;Directed;1091;2A;500
162;44;Directed;1092;2A;500
44;43;Directed;1093;2A;500
43;83;Directed;1094;2A;500
83;164;Directed;1095;2A;500
164;255;Directed;1096;2A;500
255;45;Directed;1097;2A;500
45;15;Directed;1098;2A;500
15;256;Directed;1099;2A;500
256;127;Directed;1100;2A;500
127;187;Directed;1101;2A;500
187;222;Directed;1102;2A;500
222;64;Directed;1103;2A;500
64;240;Directed;1104;2A;500
240;136;Directed;1105;2A;500
136;154;Directed;1106;2A;500
154;175;Directed;1107;2A;500
175;242;Directed;1108;2A;500
120;53;Directed;1109;3;700
53;245;Directed;1110;3;700
245;203;Directed;1111;3;700
203;169;Directed;1112;3;700
169;39;Directed;1113;3;700
39;36;Directed;1114;3;700
36;14;Directed;1115;3;700
14;227;Directed;1116;3;700
227;42;Directed;1117;3;700
42;104;Directed;1118;3;700
104;77;Directed;1119;3;700
77;256;Directed;1120;3;700
256;15;Directed;1121;3;700
15;21;Directed;1122;3;700
21;42;Directed;1123;3;700
42;227;Directed;1124;3;700
227;14;Directed;1125;3;700
14;36;Directed;1126;3;700
36;39;Directed;1127;3;700
39;203;Directed;1128;3;700
203;138;Directed;1129;3;700
138;245;Directed;1130;3;700
245;53;Directed;1131;3;700
53;120;Directed;1132;3;700
242;175;Directed;1133;4;201
175;154;Directed;1134;4;201
154;226;Directed;1135;4;201
226;158;Directed;1136;4;201
158;160;Directed;1137;4;201
160;116;Directed;1138;4;201
116;199;Directed;1139;4;201
199;77;Directed;1140;4;201
77;246;Directed;1141;4;201
246;15;Directed;1142;4;201
15;45;Directed;1143;4;201
45;255;Directed;1144;4;201
255;164;Directed;1145;4;201
164;83;Directed;1146;4;201
83;43;Directed;1147;4;201
43;44;Directed;1148;4;201
44;162;Directed;1149;4;201
162;132;Directed;1150;4;201
132;161;Directed;1151;4;201
161;73;Directed;1152;4;201
73;24;Directed;1153;4;201
24;100;Directed;1154;4;201
100;97;Directed;1155;4;201
97;100;Directed;1156;4;240
100;24;Directed;1157;4;240
24;73;Directed;1158;4;240
73;161;Directed;1159;4;240
161;132;Directed;1160;4;240
132;162;Directed;1161;4;240
162;44;Directed;1162;4;240
44;43;Directed;1163;4;240
43;83;Directed;1164;4;240
83;164;Directed;1165;4;240
164;255;Directed;1166;4;240
255;45;Directed;1167;4;240
45;15;Directed;1168;4;240
15;246;Directed;1169;4;240
246;77;Directed;1170;4;240
77;199;Directed;1171;4;240
199;116;Directed;1172;4;240
116;211;Directed;1173;4;240
211;158;Directed;1174;4;240
158;226;Directed;1175;4;240
226;154;Directed;1176;4;240
154;175;Directed;1177;4;240
175;242;Directed;1178;4;240
242;175;Directed;1179;4Arp;30
175;154;Directed;1180;4Arp;30
154;226;Directed;1181;4Arp;30
226;158;Directed;1182;4Arp;30
158;160;Directed;1183;4Arp;30
160;116;Directed;1184;4Arp;30
116;199;Directed;1185;4Arp;30
199;77;Directed;1186;4Arp;30
77;246;Directed;1187;4Arp;30
246;15;Directed;1188;4Arp;30
15;45;Directed;1189;4Arp;30
45;255;Directed;1190;4Arp;30
255;164;Directed;1191;4Arp;30
164;83;Directed;1192;4Arp;30
83;43;Directed;1193;4Arp;30
43;44;Directed;1194;4Arp;30
44;162;Directed;1195;4Arp;30
162;132;Directed;1196;4Arp;30
132;161;Directed;1197;4Arp;30
161;73;Directed;1198;4Arp;30
73;24;Directed;1199;4Arp;30
24;100;Directed;1200;4Arp;30
100;97;Directed;1201;4Arp;30
97;18;Directed;1202;4Arp;30
18;17;Directed;1203;4Arp;30
17;18;Directed;1204;4Arp;30
18;97;Directed;1205;4Arp;30
97;100;Directed;1206;4Arp;30
100;24;Directed;1207;4Arp;30
24;73;Directed;1208;4Arp;30
73;161;Directed;1209;4Arp;30
161;132;Directed;1210;4Arp;30
132;162;Directed;1211;4Arp;30
162;44;Directed;1212;4Arp;30
44;43;Directed;1213;4Arp;30
43;83;Directed;1214;4Arp;30
83;164;Directed;1215;4Arp;30
164;255;Directed;1216;4Arp;30
255;45;Directed;1217;4Arp;30
45;15;Directed;1218;4Arp;30
15;246;Directed;1219;4Arp;30
246;77;Directed;1220;4Arp;30
77;199;Directed;1221;4Arp;30
199;116;Directed;1222;4Arp;30
116;211;Directed;1223;4Arp;30
211;158;Directed;1224;4Arp;30
158;226;Directed;1225;4Arp;30
226;154;Directed;1226;4Arp;30
154;175;Directed;1227;4Arp;30
175;242;Directed;1228;4Arp;30
242;175;Directed;1229;4F;30
175;154;Directed;1230;4F;30
154;226;Directed;1231;4F;30
226;158;Directed;1232;4F;30
158;160;Directed;1233;4F;30
160;116;Directed;1234;4F;30
116;199;Directed;1235;4F;30
199;77;Directed;1236;4F;30
81;71;Directed;1237;4G;30
71;30;Directed;1238;4G;30
30;126;Directed;1239;4G;30
126;48;Directed;1240;4G;30
48;117;Directed;1241;4G;30
117;97;Directed;1242;4G;30
97;100;Directed;1243;4G;30
100;24;Directed;1244;4G;30
24;73;Directed;1245;4G;30
73;161;Directed;1246;4G;30
161;132;Directed;1247;4G;30
132;162;Directed;1248;4G;30
162;44;Directed;1249;4G;30
44;43;Directed;1250;4G;30
43;83;Directed;1251;4G;30
83;164;Directed;1252;4G;30
164;255;Directed;1253;4G;30
255;45;Directed;1254;4G;30
45;15;Directed;1255;4G;30
15;246;Directed;1256;4G;30
246;77;Directed;1257;4G;30
77;199;Directed;1258;4G;30
199;116;Directed;1259;4G;30
116;211;Directed;1260;4G;30
211;158;Directed;1261;4G;30
158;226;Directed;1262;4G;30
226;154;Directed;1263;4G;30
154;175;Directed;1264;4G;30
175;242;Directed;1265;4G;30
242;175;Directed;1266;4Y;240
175;154;Directed;1267;4Y;240
154;226;Directed;1268;4Y;240
226;158;Directed;1269;4Y;240
158;160;Directed;1270;4Y;240
160;116;Directed;1271;4Y;240
116;199;Directed;1272;4Y;240
199;77;Directed;1273;4Y;240
77;246;Directed;1274;4Y;240
246;15;Directed;1275;4Y;240
15;45;Directed;1276;4Y;240
45;255;Directed;1277;4Y;240
255;164;Directed;1278;4Y;240
164;83;Directed;1279;4Y;240
83;43;Directed;1280;4Y;240
43;178;Directed;1281;4Y;240
178;125;Directed;1282;4Y;240
125;13;Directed;1283;4Y;240
13;2;Directed;1284;4Y;240
2;130;Directed;1285;4Y;240
130;113;Directed;1286;4Y;240
113;241;Directed;1287;4Y;240
241;113;Directed;1288;4Y;300
113;130;Directed;1289;4Y;300
130;2;Directed;1290;4Y;300
2;13;Directed;1291;4Y;300
13;125;Directed;1292;4Y;300
125;178;Directed;1293;4Y;300
178;43;Directed;1294;4Y;300
43;83;Directed;1295;4Y;300
83;164;Directed;1296;4Y;300
164;255;Directed;1297;4Y;300
255;45;Directed;1298;4Y;300
45;15;Directed;1299;4Y;300
15;246;Directed;1300;4Y;300
246;77;Directed;1301;4Y;300
77;199;Directed;1302;4Y;300
199;116;Directed;1303;4Y;300
116;211;Directed;1304;4Y;300
211;158;Directed;1305;4Y;300
158;226;Directed;1306;4Y;300
226;154;Directed;1307;4Y;300
154;175;Directed;1308;4Y;300
175;242;Directed;1309;4Y;300
241;113;Directed;1310;4YF;30
113;130;Directed;1311;4YF;30
130;2;Directed;1312;4YF;30
2;13;Directed;1313;4YF;30
13;125;Directed;1314;4YF;30
125;178;Directed;1315;4YF;30
178;43;Directed;1316;4YF;30
43;83;Directed;1317;4YF;30
83;164;Directed;1318;4YF;30
164;255;Directed;1319;4YF;30
255;45;Directed;1320;4YF;30
45;15;Directed;1321;4YF;30
15;246;Directed;1322;4YF;30
246;77;Directed;1323;4YF;30
120;53;Directed;1324;6;700
53;245;Directed;1325;6;700
245;138;Directed;1326;6;700
138;135;Directed;1327;6;700
135;142;Directed;1328;6;700
142;231;Directed;1329;6;700
231;232;Directed;1330;6;700
232;31;Directed;1331;6;700
31;42;Directed;1332;6;700
42;104;Directed;1333;6;700
104;77;Directed;1334;6;700
77;256;Directed;1335;6;700
256;15;Directed;1336;6;700
15;21;Directed;1337;6;700
21;42;Directed;1338;6;700
42;31;Directed;1339;6;700
31;232;Directed;1340;6;700
232;231;Directed;1341;6;700
231;142;Directed;1342;6;700
142;135;Directed;1343;6;700
135;138;Directed;1344;6;700
138;245;Directed;1345;6;700
245;53;Directed;1346;6;700
53;120;Directed;1347;6;700
77;256;Directed;1348;71;200
256;15;Directed;1349;71;200
15;21;Directed;1350;71;200
21;42;Directed;1351;71;200
42;31;Directed;1352;71;200
31;232;Directed;1353;71;200
232;231;Directed;1354;71;200
231;142;Directed;1355;71;200
142;4;Directed;1356;71;200
4;229;Directed;1357;71;200
229;53;Directed;1358;71;200
53;69;Directed;1359;71;200
69;57;Directed;1360;71;200
57;150;Directed;1361;71;200
150;57;Directed;1362;71;400
57;69;Directed;1363;71;400
69;53;Directed;1364;71;400
53;229;Directed;1365;71;400
229;4;Directed;1366;71;400
4;142;Directed;1367;71;400
142;231;Directed;1368;71;400
231;232;Directed;1369;71;400
232;31;Directed;1370;71;400
31;42;Directed;1371;71;400
42;21;Directed;1372;71;400
21;15;Directed;1373;71;400
15;256;Directed;1374;71;400
256;77;Directed;1375;71;400
77;256;Directed;1376;71Y;150
256;15;Directed;1377;71Y;150
15;21;Directed;1378;71Y;150
21;42;Directed;1379;71Y;150
42;31;Directed;1380;71Y;150
31;232;Directed;1381;71Y;150
232;231;Directed;1382;71Y;150
231;142;Directed;1383;71Y;150
142;4;Directed;1384;71Y;150
4;229;Directed;1385;71Y;150
229;53;Directed;1386;71Y;150
53;147;Directed;1387;71Y;150
147;148;Directed;1388;71Y;150
148;150;Directed;1389;71Y;150
77;256;Directed;1390;72;400
256;15;Directed;1391;72;400
15;21;Directed;1392;72;400
21;42;Directed;1393;72;400
42;31;Directed;1394;72;400
31;232;Directed;1395;72;400
232;231;Directed;1396;72;400
231;142;Directed;1397;72;400
142;4;Directed;1398;72;400
4;229;Directed;1399;72;400
229;53;Directed;1400;72;400
53;238;Directed;1401;72;400
238;80;Directed;1402;72;400
80;149;Directed;1403;72;400
149;52;Directed;1404;72;400
52;72;Directed;1405;72;400
72;52;Directed;1406;72;350
52;149;Directed;1407;72;350
149;80;Directed;1408;72;350
80;238;Directed;1409;72;350
238;53;Directed;1410;72;350
53;229;Directed;1411;72;350
229;4;Directed;1412;72;350
4;142;Directed;1413;72;350
142;231;Directed;1414;72;350
231;232;Directed;1415;72;350
232;31;Directed;1416;72;350
31;42;Directed;1417;72;350
42;21;Directed;1418;72;350
21;15;Directed;1419;72;350
15;256;Directed;1420;72;350
256;77;Directed;1421;72;350
43;44;Directed;1422;12;60
44;162;Directed;1423;12;60
162;132;Directed;1424;12;60
132;161;Directed;1425;12;60
161;73;Directed;1426;12;60
73;24;Directed;1427;12;60
24;100;Directed;1428;12;60
100;97;Directed;1429;12;60
97;19;Directed;1430;12;60
19;34;Directed;1431;12;60
34;107;Directed;1432;12;60
107;108;Directed;1433;12;60
108;109;Directed;1434;12;60
109;110;Directed;1435;12;60
110;109;Directed;1436;12;90
109;108;Directed;1437;12;90
108;107;Directed;1438;12;90
107;34;Directed;1439;12;90
34;19;Directed;1440;12;90
19;97;Directed;1441;12;90
97;100;Directed;1442;12;90
100;24;Directed;1443;12;90
24;73;Directed;1444;12;90
73;161;Directed;1445;12;90
161;132;Directed;1446;12;90
132;162;Directed;1447;12;90
162;44;Directed;1448;12;90
44;43;Directed;1449;12;90
77;256;Directed;1450;13;100
256;15;Directed;1451;13;100
15;45;Directed;1452;13;100
45;255;Directed;1453;13;100
255;164;Directed;1454;13;100
164;83;Directed;1455;13;100
83;43;Directed;1456;13;100
43;11;Directed;1457;13;100
11;67;Directed;1458;13;100
67;55;Directed;1459;13;100
55;177;Directed;1460;13;100
177;166;Directed;1461;13;100
166;176;Directed;1462;13;100
176;208;Directed;1463;13;100
208;209;Directed;1464;13;100
209;145;Directed;1465;13;100
145;79;Directed;1466;13;100
79;251;Directed;1467;13;100
251;250;Directed;1468;13;100
250;118;Directed;1469;13;100
118;94;Directed;1470;13;100
94;228;Directed;1471;13;100
228;253;Directed;1472;13;100
253;88;Directed;1473;13;100
88;93;Directed;1474;13;100
93;88;Directed;1475;13;100
88;253;Directed;1476;13;100
253;228;Directed;1477;13;100
228;94;Directed;1478;13;100
94;118;Directed;1479;13;100
118;250;Directed;1480;13;100
250;251;Directed;1481;13;100
251;79;Directed;1482;13;100
79;145;Directed;1483;13;100
145;209;Directed;1484;13;100
209;208;Directed;1485;13;100
208;176;Directed;1486;13;100
176;166;Directed;1487;13;100
166;177;Directed;1488;13;100
177;55;Directed;1489;13;100
55;67;Directed;1490;13;100
67;11;Directed;1491;13;100
11;43;Directed;1492;13;100
43;83;Directed;1493;13;100
83;164;Directed;1494;13;100
164;255;Directed;1495;13;100
255;45;Directed;1496;13;100
45;15;Directed;1497;13;100
15;256;Directed;1498;13;100
256;77;Directed;1499;13;100
77;256;Directed;1500;113;100
256;15;Directed;1501;113;100
15;45;Directed;1502;113;100
45;255;Directed;1503;113;100
255;164;Directed;1504;113;100
164;83;Directed;1505;113;100
83;43;Directed;1506;113;100
43;67;Directed;1507;113;100
67;94;Directed;1508;113;100
94;228;Directed;1509;113;100
228;253;Directed;1510;113;100
253;88;Directed;1511;113;100
88;93;Directed;1512;113;100
93;88;Directed;1513;113;100
88;253;Directed;1514;113;100
253;228;Directed;1515;113;100
228;94;Directed;1516;113;100
94;248;Directed;1517;113;100
248;166;Directed;1518;113;100
166;67;Directed;1519;113;100
67;43;Directed;1520;113;100
43;83;Directed;1521;113;100
83;164;Directed;1522;113;100
164;255;Directed;1523;113;100
255;45;Directed;1524;113;100
45;15;Directed;1525;113;100
15;256;Directed;1526;113;100
256;77;Directed;1527;113;100
77;256;Directed;1528;14;200
256;15;Directed;1529;14;200
15;45;Directed;1530;14;200
45;255;Directed;1531;14;200
255;164;Directed;1532;14;200
164;83;Directed;1533;14;200
83;43;Directed;1534;14;200
43;11;Directed;1535;14;200
11;67;Directed;1536;14;200
67;55;Directed;1537;14;200
55;177;Directed;1538;14;200
177;166;Directed;1539;14;200
166;176;Directed;1540;14;200
176;208;Directed;1541;14;200
208;209;Directed;1542;14;200
209;145;Directed;1543;14;200
145;79;Directed;1544;14;200
79;251;Directed;1545;14;200
251;250;Directed;1546;14;200
250;35;Directed;1547;14;200
35;249;Directed;1548;14;200
249;32;Directed;1549;14;200
32;143;Directed;1550;14;200
143;188;Directed;1551;14;200
188;143;Directed;1552;14;250
143;32;Directed;1553;14;250
32;249;Directed;1554;14;250
249;35;Directed;1555;14;250
35;250;Directed;1556;14;250
250;251;Directed;1557;14;250
251;79;Directed;1558;14;250
79;145;Directed;1559;14;250
145;209;Directed;1560;14;250
209;208;Directed;1561;14;250
208;176;Directed;1562;14;250
176;166;Directed;1563;14;250
166;177;Directed;1564;14;250
177;55;Directed;1565;14;250
55;67;Directed;1566;14;250
67;11;Directed;1567;14;250
11;43;Directed;1568;14;250
43;83;Directed;1569;14;250
83;164;Directed;1570;14;250
164;255;Directed;1571;14;250
255;45;Directed;1572;14;250
45;15;Directed;1573;14;250
15;256;Directed;1574;14;250
256;77;Directed;1575;14;250
77;256;Directed;1576;14Y;50
256;15;Directed;1577;14Y;50
15;45;Directed;1578;14Y;50
45;255;Directed;1579;14Y;50
255;164;Directed;1580;14Y;50
164;83;Directed;1581;14Y;50
83;43;Directed;1582;14Y;50
43;11;Directed;1583;14Y;50
11;67;Directed;1584;14Y;50
67;55;Directed;1585;14Y;50
55;177;Directed;1586;14Y;50
177;166;Directed;1587;14Y;50
166;176;Directed;1588;14Y;50
176;208;Directed;1589;14Y;50
208;209;Directed;1590;14Y;50
209;207;Directed;1591;14Y;50
207;205;Directed;1592;14Y;50
205;207;Directed;1593;14Y;50
207;209;Directed;1594;14Y;50
209;145;Directed;1595;14Y;50
145;79;Directed;1596;14Y;50
79;251;Directed;1597;14Y;50
251;250;Directed;1598;14Y;50
250;35;Directed;1599;14Y;50
35;249;Directed;1600;14Y;50
249;32;Directed;1601;14Y;50
32;143;Directed;1602;14Y;50
143;188;Directed;1603;14Y;50
188;143;Directed;1604;14Y;30
143;32;Directed;1605;14Y;30
32;249;Directed;1606;14Y;30
249;35;Directed;1607;14Y;30
35;250;Directed;1608;14Y;30
250;251;Directed;1609;14Y;30
251;79;Directed;1610;14Y;30
79;145;Directed;1611;14Y;30
145;209;Directed;1612;14Y;30
209;207;Directed;1613;14Y;30
207;205;Directed;1614;14Y;30
205;207;Directed;1615;14Y;30
207;209;Directed;1616;14Y;30
209;208;Directed;1617;14Y;30
208;176;Directed;1618;14Y;30
176;166;Directed;1619;14Y;30
166;177;Directed;1620;14Y;30
177;55;Directed;1621;14Y;30
55;67;Directed;1622;14Y;30
67;11;Directed;1623;14Y;30
11;43;Directed;1624;14Y;30
43;83;Directed;1625;14Y;30
83;164;Directed;1626;14Y;30
164;255;Directed;1627;14Y;30
255;45;Directed;1628;14Y;30
45;15;Directed;1629;14Y;30
15;256;Directed;1630;14Y;30
256;77;Directed;1631;14Y;30
188;143;Directed;1632;104;100
143;32;Directed;1633;104;100
32;249;Directed;1634;104;100
249;35;Directed;1635;104;100
35;250;Directed;1636;104;100
250;251;Directed;1637;104;100
251;79;Directed;1638;104;100
79;145;Directed;1639;104;100
145;209;Directed;1640;104;100
209;208;Directed;1641;104;100
208;176;Directed;1642;104;100
176;166;Directed;1643;104;100
166;177;Directed;1644;104;100
177;55;Directed;1645;104;100
55;67;Directed;1646;104;100
67;11;Directed;1647;104;100
11;43;Directed;1648;104;100
43;83;Directed;1649;104;100
83;164;Directed;1650;104;100
164;255;Directed;1651;104;100
255;45;Directed;1652;104;100
45;15;Directed;1653;104;100
15;256;Directed;1654;104;100
256;77;Directed;1655;104;100
77;199;Directed;1656;104;100
199;116;Directed;1657;104;100
