Source;Target;Type;Id;Label;Weight
116;211;Directed;1658;104;100
211;158;Directed;1659;104;100
158;226;Directed;1660;104;100
226;154;Directed;1661;104;100
154;175;Directed;1662;104;100
175;242;Directed;1663;104;100
110;109;Directed;1664;155;30
109;108;Directed;1665;155;30
108;201;Directed;1666;155;30
201;206;Directed;1667;155;30
206;205;Directed;1668;155;30
205;207;Directed;1669;155;30
207;209;Directed;1670;155;30
209;208;Directed;1671;155;30
208;176;Directed;1672;155;30
176;166;Directed;1673;155;30
166;177;Directed;1674;155;30
177;55;Directed;1675;155;30
55;67;Directed;1676;155;30
67;11;Directed;1677;155;30
11;43;Directed;1678;155;30
43;83;Directed;1679;155;30
83;164;Directed;1680;155;30
164;65;Directed;1681;155;30
65;191;Directed;1682;155;30
191;140;Directed;1683;155;30
140;38;Directed;1684;155;30
38;144;Directed;1685;155;30
144;45;Directed;1686;155;30
45;15;Directed;1687;155;30
15;256;Directed;1688;155;30
256;127;Directed;1689;155;30
127;187;Directed;1690;155;30
187;7;Directed;1691;155;30
7;101;Directed;1692;155;30
101;124;Directed;1693;155;30
77;256;Directed;1694;15;60
256;15;Directed;1695;15;60
15;45;Directed;1696;15;60
45;255;Directed;1697;15;60
255;164;Directed;1698;15;60
164;83;Directed;1699;15;60
83;43;Directed;1700;15;60
43;11;Directed;1701;15;60
11;67;Directed;1702;15;60
67;55;Directed;1703;15;60
55;177;Directed;1704;15;60
177;166;Directed;1705;15;60
166;176;Directed;1706;15;60
176;208;Directed;1707;15;60
208;209;Directed;1708;15;60
209;207;Directed;1709;15;60
207;205;Directed;1710;15;60
205;206;Directed;1711;15;60
206;201;Directed;1712;15;60
201;108;Directed;1713;15;60
108;109;Directed;1714;15;60
109;110;Directed;1715;15;60
205;207;Directed;1716;15S;90
207;209;Directed;1717;15S;90
209;208;Directed;1718;15S;90
208;176;Directed;1719;15S;90
176;166;Directed;1720;15S;90
166;177;Directed;1721;15S;90
177;55;Directed;1722;15S;90
55;67;Directed;1723;15S;90
67;11;Directed;1724;15S;90
11;43;Directed;1725;15S;90
43;83;Directed;1726;15S;90
83;164;Directed;1727;15S;90
164;255;Directed;1728;15S;90
255;45;Directed;1729;15S;90
45;15;Directed;1730;15S;90
15;256;Directed;1731;15S;90
256;77;Directed;1732;15S;90
43;75;Directed;1733;16;30
75;43;Directed;1734;16;30
77;21;Directed;1735;20;30
21;196;Directed;1736;20;30
196;45;Directed;1737;20;30
45;255;Directed;1738;20;30
255;164;Directed;1739;20;30
164;230;Directed;1740;20;30
230;212;Directed;1741;20;30
212;62;Directed;1742;20;30
62;96;Directed;1743;20;30
96;62;Directed;1744;20;30
62;212;Directed;1745;20;30
212;230;Directed;1746;20;30
230;164;Directed;1747;20;30
164;255;Directed;1748;20;30
255;45;Directed;1749;20;30
45;196;Directed;1750;20;30
196;21;Directed;1751;20;30
21;77;Directed;1752;20;30
77;21;Directed;1753;20F;30
21;196;Directed;1754;20F;30
196;45;Directed;1755;20F;30
45;255;Directed;1756;20F;30
255;164;Directed;1757;20F;30
164;230;Directed;1758;20F;30
230;75;Directed;1759;20F;30
75;212;Directed;1760;20F;30
212;62;Directed;1761;20F;30
62;96;Directed;1762;20F;30
96;62;Directed;1763;20U;30
62;6;Directed;1764;20U;30
6;212;Directed;1765;20U;30
212;230;Directed;1766;20U;30
230;164;Directed;1767;20U;30
164;255;Directed;1768;20U;30
255;45;Directed;1769;20U;30
45;196;Directed;1770;20U;30
196;21;Directed;1771;20U;30
21;77;Directed;1772;20U;30
27;184;Directed;1773;21-21A;50
184;96;Directed;1774;21-21A;50
96;62;Directed;1775;21-21A;50
62;212;Directed;1776;21-21A;50
212;75;Directed;1777;21-21A;50
75;230;Directed;1778;21-21A;50
230;164;Directed;1779;21-21A;50
164;255;Directed;1780;21-21A;50
255;45;Directed;1781;21-21A;50
45;196;Directed;1782;21-21A;50
196;21;Directed;1783;21-21A;50
21;214;Directed;1784;21-21A;50
214;159;Directed;1785;21-21A;50
159;240;Directed;1786;21-21A;50
240;136;Directed;1787;21-21A;50
136;154;Directed;1788;21-21A;50
154;175;Directed;1789;21-21A;50
175;242;Directed;1790;21-21A;50
242;175;Directed;1791;121;50
175;154;Directed;1792;121;50
154;136;Directed;1793;121;50
136;240;Directed;1794;121;50
240;159;Directed;1795;121;50
159;214;Directed;1796;121;50
214;21;Directed;1797;121;50
21;196;Directed;1798;121;50
196;45;Directed;1799;121;50
45;255;Directed;1800;121;50
255;164;Directed;1801;121;50
164;230;Directed;1802;121;50
230;212;Directed;1803;121;50
212;62;Directed;1804;121;50
62;96;Directed;1805;121;50
96;184;Directed;1806;121;50
184;27;Directed;1807;121;50
27;20;Directed;1808;121;50
20;142;Directed;1809;121;50
142;135;Directed;1810;121;50
135;138;Directed;1811;121;50
138;245;Directed;1812;121;50
245;53;Directed;1813;121;50
53;120;Directed;1814;121;50
120;53;Directed;1815;121;30
53;245;Directed;1816;121;30
245;138;Directed;1817;121;30
138;135;Directed;1818;121;30
135;142;Directed;1819;121;30
142;20;Directed;1820;121;30
20;27;Directed;1821;121;30
27;184;Directed;1822;121;30
184;96;Directed;1823;121;30
96;62;Directed;1824;121;30
62;212;Directed;1825;121;30
212;230;Directed;1826;121;30
230;164;Directed;1827;121;30
164;255;Directed;1828;121;30
255;45;Directed;1829;121;30
45;196;Directed;1830;121;30
196;21;Directed;1831;121;30
21;214;Directed;1832;121;30
214;159;Directed;1833;121;30
159;240;Directed;1834;121;30
240;136;Directed;1835;121;30
136;154;Directed;1836;121;30
154;175;Directed;1837;121;30
175;242;Directed;1838;121;30
242;175;Directed;1839;121F;50
175;154;Directed;1840;121F;50
154;136;Directed;1841;121F;50
136;240;Directed;1842;121F;50
240;159;Directed;1843;121F;50
159;214;Directed;1844;121F;50
214;21;Directed;1845;121F;50
21;196;Directed;1846;121F;50
196;45;Directed;1847;121F;50
45;255;Directed;1848;121F;50
255;164;Directed;1849;121F;50
164;230;Directed;1850;121F;50
230;75;Directed;1851;121F;50
75;212;Directed;1852;121F;50
212;62;Directed;1853;121F;50
62;96;Directed;1854;121F;50
96;184;Directed;1855;121F;50
184;27;Directed;1856;121F;50
27;20;Directed;1857;121F;50
20;142;Directed;1858;121F;50
142;135;Directed;1859;121F;50
135;138;Directed;1860;121F;50
138;245;Directed;1861;121F;50
245;53;Directed;1862;121F;50
53;120;Directed;1863;121F;50
120;53;Directed;1864;121F;50
53;245;Directed;1865;121F;50
245;138;Directed;1866;121F;50
138;135;Directed;1867;121F;50
135;142;Directed;1868;121F;50
142;20;Directed;1869;121F;50
20;27;Directed;1870;121F;50
27;184;Directed;1871;121F;50
184;96;Directed;1872;121F;50
96;62;Directed;1873;121F;50
62;212;Directed;1874;121F;50
212;75;Directed;1875;121F;50
75;230;Directed;1876;121F;50
230;164;Directed;1877;121F;50
164;255;Directed;1878;121F;50
255;45;Directed;1879;121F;50
45;196;Directed;1880;121F;50
196;21;Directed;1881;121F;50
21;214;Directed;1882;121F;50
214;159;Directed;1883;121F;50
159;240;Directed;1884;121F;50
240;136;Directed;1885;121F;50
136;154;Directed;1886;121F;50
154;175;Directed;1887;121F;50
175;242;Directed;1888;121F;50
242;175;Directed;1889;121U;30
175;154;Directed;1890;121U;30
154;136;Directed;1891;121U;30
136;240;Directed;1892;121U;30
240;159;Directed;1893;121U;30
159;214;Directed;1894;121U;30
214;21;Directed;1895;121U;30
21;196;Directed;1896;121U;30
196;45;Directed;1897;121U;30
45;255;Directed;1898;121U;30
255;164;Directed;1899;121U;30
164;230;Directed;1900;121U;30
230;212;Directed;1901;121U;30
212;6;Directed;1902;121U;30
6;62;Directed;1903;121U;30
62;96;Directed;1904;121U;30
96;184;Directed;1905;121U;30
184;27;Directed;1906;121U;30
27;20;Directed;1907;121U;30
20;142;Directed;1908;121U;30
142;135;Directed;1909;121U;30
135;138;Directed;1910;121U;30
138;245;Directed;1911;121U;30
245;53;Directed;1912;121U;30
53;120;Directed;1913;121U;30
120;53;Directed;1914;121U;50
53;245;Directed;1915;121U;50
245;138;Directed;1916;121U;50
138;135;Directed;1917;121U;50
135;142;Directed;1918;121U;50
142;20;Directed;1919;121U;50
20;27;Directed;1920;121U;50
27;184;Directed;1921;121U;50
184;96;Directed;1922;121U;50
96;62;Directed;1923;121U;50
62;6;Directed;1924;121U;50
6;212;Directed;1925;121U;50
212;230;Directed;1926;121U;50
230;164;Directed;1927;121U;50
164;255;Directed;1928;121U;50
255;45;Directed;1929;121U;50
45;196;Directed;1930;121U;50
196;21;Directed;1931;121U;50
21;214;Directed;1932;121U;50
214;159;Directed;1933;121U;50
159;240;Directed;1934;121U;50
240;136;Directed;1935;121U;50
136;154;Directed;1936;121U;50
154;175;Directed;1937;121U;50
175;242;Directed;1938;121U;50
242;183;Directed;1939;22U;30
183;92;Directed;1940;22U;30
92;243;Directed;1941;22U;30
243;78;Directed;1942;22U;30
78;63;Directed;1943;22U;30
63;244;Directed;1944;22U;30
244;105;Directed;1945;22U;30
105;153;Directed;1946;22U;30
153;170;Directed;1947;22U;30
170;153;Directed;1948;22;30
153;105;Directed;1949;22;30
105;244;Directed;1950;22;30
244;63;Directed;1951;22;30
63;78;Directed;1952;22;30
78;243;Directed;1953;22;30
243;92;Directed;1954;22;30
92;183;Directed;1955;22;30
183;242;Directed;1956;22;30
242;175;Directed;1957;22;30
175;154;Directed;1958;22;30
154;174;Directed;1959;22;30
174;240;Directed;1960;22;30
240;159;Directed;1961;22;30
159;214;Directed;1962;22;30
214;256;Directed;1963;22;30
256;15;Directed;1964;22;30
15;196;Directed;1965;22;30
196;21;Directed;1966;22;30
21;42;Directed;1967;22;30
42;31;Directed;1968;22;30
31;232;Directed;1969;22;30
232;14;Directed;1970;22;30
14;66;Directed;1971;22;30
66;4;Directed;1972;22;30
4;229;Directed;1973;22;30
229;120;Directed;1974;22;30
242;183;Directed;1975;23U;30
183;92;Directed;1976;23U;30
92;243;Directed;1977;23U;30
243;99;Directed;1978;23U;30
99;119;Directed;1979;23U;30
119;244;Directed;1980;23U;30
244;105;Directed;1981;23U;30
105;56;Directed;1982;23U;30
56;105;Directed;1983;23;120
105;244;Directed;1984;23;120
244;119;Directed;1985;23;120
119;99;Directed;1986;23;120
99;243;Directed;1987;23;120
243;92;Directed;1988;23;120
92;183;Directed;1989;23;120
183;242;Directed;1990;23;120
242;175;Directed;1991;23;120
175;154;Directed;1992;23;120
154;174;Directed;1993;23;120
174;240;Directed;1994;23;120
240;159;Directed;1995;23;120
159;214;Directed;1996;23;120
214;256;Directed;1997;23;120
256;15;Directed;1998;23;120
15;196;Directed;1999;23;120
196;21;Directed;2000;23;120
21;42;Directed;2001;23;120
42;31;Directed;2002;23;120
31;232;Directed;2003;23;120
232;14;Directed;2004;23;120
14;66;Directed;2005;23;120
66;4;Directed;2006;23;120
4;229;Directed;2007;23;120
229;120;Directed;2008;23;120
242;183;Directed;2009;24U;30
183;92;Directed;2010;24U;30
92;243;Directed;2011;24U;30
243;78;Directed;2012;24U;30
78;63;Directed;2013;24U;30
63;244;Directed;2014;24U;30
244;1;Directed;2015;24U;30
1;121;Directed;2016;24U;30
121;157;Directed;2017;24U;30
157;121;Directed;2018;24;60
121;1;Directed;2019;24;60
1;244;Directed;2020;24;60
244;63;Directed;2021;24;60
63;78;Directed;2022;24;60
78;243;Directed;2023;24;60
243;92;Directed;2024;24;60
92;183;Directed;2025;24;60
183;242;Directed;2026;24;60
242;175;Directed;2027;24;60
175;154;Directed;2028;24;60
154;174;Directed;2029;24;60
174;240;Directed;2030;24;60
240;159;Directed;2031;24;60
159;214;Directed;2032;24;60
214;256;Directed;2033;24;60
256;15;Directed;2034;24;60
15;196;Directed;2035;24;60
196;21;Directed;2036;24;60
21;42;Directed;2037;24;60
42;31;Directed;2038;24;60
31;232;Directed;2039;24;60
232;14;Directed;2040;24;60
14;66;Directed;2041;24;60
66;4;Directed;2042;24;60
4;229;Directed;2043;24;60
229;120;Directed;2044;24;60
43;83;Directed;2045;25;120
83;164;Directed;2046;25;120
164;65;Directed;2047;25;120
65;60;Directed;2048;25;120
60;65;Directed;2049;25;120
65;191;Directed;2050;25;120
191;140;Directed;2051;25;120
140;38;Directed;2052;25;120
38;144;Directed;2053;25;120
144;45;Directed;2054;25;120
45;15;Directed;2055;25;120
15;256;Directed;2056;25;120
256;127;Directed;2057;25;120
127;187;Directed;2058;25;120
187;222;Directed;2059;25;120
222;64;Directed;2060;25;120
64;87;Directed;2061;25;120
87;190;Directed;2062;25;120
190;174;Directed;2063;25;120
174;242;Directed;2064;25;120
242;40;Directed;2065;25;120
40;195;Directed;2066;25;120
195;181;Directed;2067;25;120
181;182;Directed;2068;25;120
182;129;Directed;2069;25;120
129;33;Directed;2070;25;120
33;129;Directed;2071;25;120
129;182;Directed;2072;25;120
182;181;Directed;2073;25;120
181;195;Directed;2074;25;120
195;40;Directed;2075;25;120
40;242;Directed;2076;25;120
242;173;Directed;2077;25;120
173;190;Directed;2078;25;120
190;220;Directed;2079;25;120
220;87;Directed;2080;25;120
87;64;Directed;2081;25;120
64;187;Directed;2082;25;120
187;127;Directed;2083;25;120
127;256;Directed;2084;25;120
256;15;Directed;2085;25;120
15;196;Directed;2086;25;120
196;45;Directed;2087;25;120
45;144;Directed;2088;25;120
144;38;Directed;2089;25;120
38;140;Directed;2090;25;120
140;191;Directed;2091;25;120
191;65;Directed;2092;25;120
65;60;Directed;2093;25;120
60;65;Directed;2094;25;120
65;164;Directed;2095;25;120
164;83;Directed;2096;25;120
83;43;Directed;2097;25;120
242;40;Directed;2098;25A;130
40;195;Directed;2099;25A;130
195;181;Directed;2100;25A;130
181;236;Directed;2101;25A;130
236;29;Directed;2102;25AB;120
29;172;Directed;2103;25AB;120
172;181;Directed;2104;25AB;120
181;195;Directed;2105;25AB;120
195;40;Directed;2106;25AB;120
40;242;Directed;2107;25AB;120
242;40;Directed;2108;26U;50
40;195;Directed;2109;26U;50
195;181;Directed;2110;26U;50
181;128;Directed;2111;26U;50
128;137;Directed;2112;26U;50
137;185;Directed;2113;26U;50
185;50;Directed;2114;26U;50
50;49;Directed;2115;26U;50
49;102;Directed;2116;26U;50
43;83;Directed;2117;26;200
83;164;Directed;2118;26;200
164;65;Directed;2119;26;200
65;191;Directed;2120;26;200
191;140;Directed;2121;26;200
140;38;Directed;2122;26;200
38;144;Directed;2123;26;200
144;45;Directed;2124;26;200
45;15;Directed;2125;26;200
15;256;Directed;2126;26;200
256;127;Directed;2127;26;200
127;187;Directed;2128;26;200
187;222;Directed;2129;26;200
222;64;Directed;2130;26;200
64;87;Directed;2131;26;200
87;190;Directed;2132;26;200
190;174;Directed;2133;26;200
174;242;Directed;2134;26;200
242;40;Directed;2135;26;200
40;195;Directed;2136;26;200
195;181;Directed;2137;26;200
181;128;Directed;2138;26;200
128;137;Directed;2139;26;200
137;185;Directed;2140;26;200
185;50;Directed;2141;26;200
50;49;Directed;2142;26;200
49;102;Directed;2143;26;200
102;49;Directed;2144;26;250
49;50;Directed;2145;26;250
50;185;Directed;2146;26;250
185;137;Directed;2147;26;250
137;128;Directed;2148;26;250
128;181;Directed;2149;26;250
181;195;Directed;2150;26;250
195;40;Directed;2151;26;250
40;242;Directed;2152;26;250
242;173;Directed;2153;26;250
173;190;Directed;2154;26;250
190;222;Directed;2155;26;250
222;87;Directed;2156;26;250
87;64;Directed;2157;26;250
64;187;Directed;2158;26;250
187;127;Directed;2159;26;250
127;256;Directed;2160;26;250
256;15;Directed;2161;26;250
15;196;Directed;2162;26;250
196;45;Directed;2163;26;250
45;144;Directed;2164;26;250
144;38;Directed;2165;26;250
38;140;Directed;2166;26;250
140;191;Directed;2167;26;250
191;65;Directed;2168;26;250
65;164;Directed;2169;26;250
164;83;Directed;2170;26;250
83;43;Directed;2171;26;250
120;53;Directed;2172;62;180
53;238;Directed;2173;62;180
238;80;Directed;2174;62;180
80;149;Directed;2175;62;180
149;52;Directed;2176;62;180
52;72;Directed;2177;62;180
72;52;Directed;2178;122;60
52;149;Directed;2179;122;60
149;80;Directed;2180;122;60
80;238;Directed;2181;122;60
238;53;Directed;2182;122;60
53;229;Directed;2183;122;60
229;4;Directed;2184;122;60
4;66;Directed;2185;122;60
66;14;Directed;2186;122;60
14;227;Directed;2187;122;60
227;42;Directed;2188;122;60
42;21;Directed;2189;122;60
21;15;Directed;2190;122;60
15;256;Directed;2191;122;60
256;214;Directed;2192;122;60
214;159;Directed;2193;122;60
159;240;Directed;2194;122;60
240;174;Directed;2195;122;60
174;154;Directed;2196;122;60
154;175;Directed;2197;122;60
175;242;Directed;2198;122;60
242;183;Directed;2199;122;60
183;92;Directed;2200;122;60
92;243;Directed;2201;122;60
243;78;Directed;2202;122;60
78;63;Directed;2203;122;60
63;244;Directed;2204;122;60
244;105;Directed;2205;122;60
105;153;Directed;2206;122;60
153;170;Directed;2207;122;60
72;52;Directed;2208;123-123Y;90
52;149;Directed;2209;123-123Y;90
149;80;Directed;2210;123-123Y;90
80;238;Directed;2211;123-123Y;90
238;53;Directed;2212;123-123Y;90
53;229;Directed;2213;123-123Y;90
229;4;Directed;2214;123-123Y;90
4;66;Directed;2215;123-123Y;90
66;14;Directed;2216;123-123Y;90
14;227;Directed;2217;123-123Y;90
227;42;Directed;2218;123-123Y;90
42;21;Directed;2219;123-123Y;90
21;15;Directed;2220;123-123Y;90
15;256;Directed;2221;123-123Y;90
256;214;Directed;2222;123-123Y;90
214;159;Directed;2223;123-123Y;90
159;240;Directed;2224;123-123Y;90
240;174;Directed;2225;123-123Y;90
174;154;Directed;2226;123-123Y;90
154;175;Directed;2227;123-123Y;90
175;242;Directed;2228;123-123Y;90
242;183;Directed;2229;123-123Y;90
183;92;Directed;2230;123-123Y;90
92;243;Directed;2231;123-123Y;90
243;78;Directed;2232;123-123Y;90
78;63;Directed;2233;123-123Y;90
63;244;Directed;2234;123-123Y;90
244;105;Directed;2235;123-123Y;90
105;56;Directed;2236;123-123Y;90
72;52;Directed;2237;124;90
52;149;Directed;2238;124;90
149;80;Directed;2239;124;90
80;238;Directed;2240;124;90
238;53;Directed;2241;124;90
53;229;Directed;2242;124;90
229;4;Directed;2243;124;90
4;66;Directed;2244;124;90
66;14;Directed;2245;124;90
14;227;Directed;2246;124;90
227;42;Directed;2247;124;90
42;21;Directed;2248;124;90
21;15;Directed;2249;124;90
15;256;Directed;2250;124;90
256;214;Directed;2251;124;90
214;159;Directed;2252;124;90
159;240;Directed;2253;124;90
240;174;Directed;2254;124;90
174;154;Directed;2255;124;90
154;175;Directed;2256;124;90
175;242;Directed;2257;124;90
242;183;Directed;2258;124;90
183;92;Directed;2259;124;90
92;243;Directed;2260;124;90
243;78;Directed;2261;124;90
78;63;Directed;2262;124;90
63;244;Directed;2263;124;90
244;1;Directed;2264;124;90
1;121;Directed;2265;124;90
121;157;Directed;2266;124;90
242;173;Directed;2267;27;120
173;190;Directed;2268;27;120
190;220;Directed;2269;27;120
220;87;Directed;2270;27;120
87;64;Directed;2271;27;120
64;187;Directed;2272;27;120
187;127;Directed;2273;27;120
127;256;Directed;2274;27;120
256;15;Directed;2275;27;120
15;196;Directed;2276;27;120
196;45;Directed;2277;27;120
45;144;Directed;2278;27;120
144;38;Directed;2279;27;120
38;140;Directed;2280;27;120
140;191;Directed;2281;27;120
191;65;Directed;2282;27;120
65;197;Directed;2283;27;120
197;91;Directed;2284;27;120
91;171;Directed;2285;27;120
171;90;Directed;2286;27;120
90;146;Directed;2287;27;120
146;204;Directed;2288;27;120
204;218;Directed;2289;27;120
218;126;Directed;2290;27;120
126;30;Directed;2291;27;120
30;71;Directed;2292;27;120
71;81;Directed;2293;27;120
81;71;Directed;2294;27;120
71;30;Directed;2295;27;120
30;126;Directed;2296;27;120
126;218;Directed;2297;27;120
218;204;Directed;2298;27;120
204;146;Directed;2299;27;120
146;90;Directed;2300;27;120
90;171;Directed;2301;27;120
171;91;Directed;2302;27;120
