Source;Target;Type;Id;Label;Weight
91;197;Directed;2303;27;120
197;65;Directed;2304;27;120
65;191;Directed;2305;27;120
191;140;Directed;2306;27;120
140;38;Directed;2307;27;120
38;144;Directed;2308;27;120
144;45;Directed;2309;27;120
45;15;Directed;2310;27;120
15;256;Directed;2311;27;120
256;127;Directed;2312;27;120
127;187;Directed;2313;27;120
187;222;Directed;2314;27;120
222;64;Directed;2315;27;120
64;87;Directed;2316;27;120
87;190;Directed;2317;27;120
190;174;Directed;2318;27;120
174;242;Directed;2319;27;120
242;173;Directed;2320;28;120
173;190;Directed;2321;28;120
190;220;Directed;2322;28;120
220;87;Directed;2323;28;120
87;64;Directed;2324;28;120
64;187;Directed;2325;28;120
187;127;Directed;2326;28;120
127;256;Directed;2327;28;120
256;15;Directed;2328;28;120
15;196;Directed;2329;28;120
196;45;Directed;2330;28;120
45;3;Directed;2331;28;120
3;202;Directed;2332;28;120
202;89;Directed;2333;28;120
89;28;Directed;2334;28;120
28;111;Directed;2335;28;120
111;91;Directed;2336;28;120
91;115;Directed;2337;28;120
115;41;Directed;2338;28;120
41;74;Directed;2339;28;120
74;10;Directed;2340;28;120
10;74;Directed;2341;28;120
74;41;Directed;2342;28;120
41;115;Directed;2343;28;120
115;91;Directed;2344;28;120
91;111;Directed;2345;28;120
111;28;Directed;2346;28;120
28;89;Directed;2347;28;120
89;202;Directed;2348;28;120
202;3;Directed;2349;28;120
3;45;Directed;2350;28;120
45;15;Directed;2351;28;120
15;256;Directed;2352;28;120
256;127;Directed;2353;28;120
127;187;Directed;2354;28;120
187;222;Directed;2355;28;120
222;64;Directed;2356;28;120
64;87;Directed;2357;28;120
87;190;Directed;2358;28;120
190;174;Directed;2359;28;120
174;242;Directed;2360;28;120
77;246;Directed;2361;30;600
246;256;Directed;2362;30;600
256;127;Directed;2363;30;600
127;26;Directed;2364;30;600
26;7;Directed;2365;30;600
7;101;Directed;2366;30;600
101;124;Directed;2367;30;600
124;101;Directed;2368;30;485
101;7;Directed;2369;30;485
7;26;Directed;2370;30;485
26;127;Directed;2371;30;485
127;256;Directed;2372;30;485
256;246;Directed;2373;30;485
246;77;Directed;2374;30;485
120;53;Directed;2375;130;150
53;245;Directed;2376;130;150
245;203;Directed;2377;130;150
203;169;Directed;2378;130;150
169;247;Directed;2379;130;150
247;85;Directed;2380;130;150
85;221;Directed;2381;130;150
221;37;Directed;2382;130;150
37;42;Directed;2383;130;150
42;104;Directed;2384;130;150
104;77;Directed;2385;130;150
77;246;Directed;2386;130;150
246;256;Directed;2387;130;150
256;127;Directed;2388;130;150
127;26;Directed;2389;130;150
26;7;Directed;2390;130;150
7;101;Directed;2391;130;150
101;124;Directed;2392;130;150
124;101;Directed;2393;130;150
101;7;Directed;2394;130;150
7;26;Directed;2395;130;150
26;127;Directed;2396;130;150
127;256;Directed;2397;130;150
256;77;Directed;2398;130;150
77;246;Directed;2399;130;150
246;21;Directed;2400;130;150
21;42;Directed;2401;130;150
42;37;Directed;2402;130;150
37;221;Directed;2403;130;150
221;85;Directed;2404;130;150
85;247;Directed;2405;130;150
247;169;Directed;2406;130;150
169;203;Directed;2407;130;150
203;138;Directed;2408;130;150
138;245;Directed;2409;130;150
245;53;Directed;2410;130;150
53;120;Directed;2411;130;150
254;255;Directed;2412;30Y;30
255;45;Directed;2413;30Y;30
45;3;Directed;2414;30Y;30
3;234;Directed;2415;30Y;30
234;106;Directed;2416;30Y;30
106;5;Directed;2417;30Y;30
5;26;Directed;2418;30Y;30
26;7;Directed;2419;30Y;30
7;101;Directed;2420;30Y;30
101;124;Directed;2421;30Y;30
124;101;Directed;2422;30Y;30
101;7;Directed;2423;30Y;30
7;26;Directed;2424;30Y;30
26;5;Directed;2425;30Y;30
5;106;Directed;2426;30Y;30
106;234;Directed;2427;30Y;30
234;3;Directed;2428;30Y;30
3;45;Directed;2429;30Y;30
45;255;Directed;2430;30Y;30
255;254;Directed;2431;30Y;30
77;246;Directed;2432;31;150
246;256;Directed;2433;31;150
256;127;Directed;2434;31;150
127;26;Directed;2435;31;150
26;54;Directed;2436;31;150
54;225;Directed;2437;31;150
225;112;Directed;2438;31;150
112;165;Directed;2439;31;150
165;51;Directed;2440;31;150
51;123;Directed;2441;31;150
123;189;Directed;2442;31;150
189;213;Directed;2443;31;150
213;179;Directed;2444;31;150
179;223;Directed;2445;31;150
223;235;Directed;2446;31;150
235;237;Directed;2447;31;150
237;235;Directed;2448;31;120
235;223;Directed;2449;31;120
223;179;Directed;2450;31;120
179;213;Directed;2451;31;120
213;189;Directed;2452;31;120
189;123;Directed;2453;31;120
123;51;Directed;2454;31;120
51;165;Directed;2455;31;120
165;112;Directed;2456;31;120
112;225;Directed;2457;31;120
225;54;Directed;2458;31;120
54;26;Directed;2459;31;120
26;127;Directed;2460;31;120
127;256;Directed;2461;31;120
256;246;Directed;2462;31;120
246;77;Directed;2463;31;120
77;246;Directed;2464;32;150
246;256;Directed;2465;32;150
256;127;Directed;2466;32;150
127;26;Directed;2467;32;150
26;5;Directed;2468;32;150
5;179;Directed;2469;32;150
179;213;Directed;2470;32;150
213;189;Directed;2471;32;150
189;123;Directed;2472;32;150
123;51;Directed;2473;32;150
51;165;Directed;2474;32;150
165;112;Directed;2475;32;150
112;225;Directed;2476;32;150
225;54;Directed;2477;32;150
54;26;Directed;2478;32;150
26;127;Directed;2479;32;150
127;256;Directed;2480;32;150
256;246;Directed;2481;32;150
246;77;Directed;2482;32;150
77;246;Directed;2483;32Y;30
246;256;Directed;2484;32Y;30
256;127;Directed;2485;32Y;30
127;26;Directed;2486;32Y;30
26;5;Directed;2487;32Y;30
5;179;Directed;2488;32Y;30
179;223;Directed;2489;32Y;30
223;235;Directed;2490;32Y;30
235;237;Directed;2491;32Y;30
237;235;Directed;2492;32Y;30
235;223;Directed;2493;32Y;30
223;179;Directed;2494;32Y;30
179;213;Directed;2495;32Y;30
213;189;Directed;2496;32Y;30
189;123;Directed;2497;32Y;30
123;51;Directed;2498;32Y;30
51;165;Directed;2499;32Y;30
165;112;Directed;2500;32Y;30
112;225;Directed;2501;32Y;30
225;54;Directed;2502;32Y;30
54;26;Directed;2503;32Y;30
26;127;Directed;2504;32Y;30
127;256;Directed;2505;32Y;30
256;246;Directed;2506;32Y;30
246;77;Directed;2507;32Y;30
77;246;Directed;2508;33;180
246;15;Directed;2509;33;180
15;196;Directed;2510;33;180
196;45;Directed;2511;33;180
45;3;Directed;2512;33;180
3;234;Directed;2513;33;180
234;106;Directed;2514;33;180
106;5;Directed;2515;33;180
5;179;Directed;2516;33;180
179;223;Directed;2517;33;180
223;235;Directed;2518;33;180
235;237;Directed;2519;33;180
237;235;Directed;2520;33;180
235;223;Directed;2521;33;180
223;179;Directed;2522;33;180
179;5;Directed;2523;33;180
5;106;Directed;2524;33;180
106;234;Directed;2525;33;180
234;3;Directed;2526;33;180
3;45;Directed;2527;33;180
45;15;Directed;2528;33;180
15;246;Directed;2529;33;180
246;77;Directed;2530;33;180
77;256;Directed;2531;34;120
256;127;Directed;2532;34;120
127;26;Directed;2533;34;120
26;5;Directed;2534;34;120
5;179;Directed;2535;34;120
179;155;Directed;2536;34;120
155;131;Directed;2537;34;120
131;95;Directed;2538;34;120
95;8;Directed;2539;34;120
8;151;Directed;2540;34;120
151;25;Directed;2541;34;120
25;216;Directed;2542;34;120
216;25;Directed;2543;34;120
25;151;Directed;2544;34;120
151;61;Directed;2545;34;120
61;8;Directed;2546;34;120
8;95;Directed;2547;34;120
95;131;Directed;2548;34;120
131;179;Directed;2549;34;120
179;5;Directed;2550;34;120
5;26;Directed;2551;34;120
26;127;Directed;2552;34;120
127;256;Directed;2553;34;120
256;77;Directed;2554;34;120
77;256;Directed;2555;36;180
256;127;Directed;2556;36;180
127;26;Directed;2557;36;180
26;54;Directed;2558;36;180
54;225;Directed;2559;36;180
225;112;Directed;2560;36;180
112;165;Directed;2561;36;180
165;12;Directed;2562;36;180
12;134;Directed;2563;36;180
134;22;Directed;2563;36;180
22;23;Directed;2564;36;180
23;22;Directed;2565;36;180
22;134;Directed;2566;36;180
134;12;Directed;2567;36;180
12;165;Directed;2568;36;180
165;112;Directed;2569;36;180
112;225;Directed;2570;36;180
225;54;Directed;2571;36;180
54;26;Directed;2572;36;180
26;127;Directed;2573;36;180
127;256;Directed;2574;36;180
256;77;Directed;2575;36;180
77;256;Directed;2576;37;150
256;127;Directed;2577;37;150
127;187;Directed;2578;37;150
187;7;Directed;2579;37;150
7;84;Directed;2580;37;150
84;200;Directed;2581;37;150
200;12;Directed;2582;37;150
12;59;Directed;2583;37;150
59;82;Directed;2584;37;150
82;141;Directed;2585;37;150
141;58;Directed;2586;37;150
58;141;Directed;2587;37;180
141;82;Directed;2588;37;180
82;59;Directed;2589;37;180
59;12;Directed;2590;37;180
12;200;Directed;2591;37;180
200;84;Directed;2592;37;180
84;210;Directed;2593;37;180
210;7;Directed;2594;37;180
7;187;Directed;2595;37;180
187;127;Directed;2596;37;180
127;256;Directed;2597;37;180
256;77;Directed;2598;37;180
77;256;Directed;2599;38;120
256;15;Directed;2600;38;120
15;196;Directed;2601;38;120
196;45;Directed;2602;38;120
45;3;Directed;2603;38;120
3;202;Directed;2604;38;120
202;89;Directed;2605;38;120
89;28;Directed;2606;38;120
28;111;Directed;2607;38;120
111;91;Directed;2608;38;120
91;115;Directed;2609;38;120
115;41;Directed;2610;38;120
41;74;Directed;2611;38;120
74;9;Directed;2612;38;120
9;139;Directed;2613;38;120
139;9;Directed;2614;38;120
9;74;Directed;2615;38;120
74;41;Directed;2616;38;120
41;115;Directed;2617;38;120
115;91;Directed;2618;38;120
91;111;Directed;2619;38;120
111;28;Directed;2620;38;120
28;89;Directed;2621;38;120
89;202;Directed;2622;38;120
202;3;Directed;2623;38;120
3;45;Directed;2624;38;120
45;15;Directed;2625;38;120
15;256;Directed;2626;38;120
256;77;Directed;2627;38;120
77;256;Directed;2628;39;120
256;15;Directed;2629;39;120
15;196;Directed;2630;39;120
196;45;Directed;2631;39;120
45;3;Directed;2632;39;120
3;202;Directed;2633;39;120
202;68;Directed;2634;39;120
68;163;Directed;2635;39;120
163;215;Directed;2636;39;120
215;86;Directed;2637;39;120
86;215;Directed;2638;39;120
215;163;Directed;2639;39;120
163;68;Directed;2640;39;120
68;202;Directed;2641;39;120
202;3;Directed;2642;39;120
3;45;Directed;2643;39;120
45;15;Directed;2644;39;120
15;256;Directed;2645;39;120
256;77;Directed;2646;39;120
77;256;Directed;2647;40;150
256;15;Directed;2648;40;150
15;196;Directed;2649;40;150
196;45;Directed;2650;40;150
45;144;Directed;2651;40;150
144;38;Directed;2652;40;150
38;140;Directed;2653;40;150
140;191;Directed;2654;40;150
191;65;Directed;2655;40;150
65;111;Directed;2656;40;150
111;91;Directed;2657;40;150
91;171;Directed;2658;40;150
171;90;Directed;2659;40;150
90;146;Directed;2660;40;150
146;204;Directed;2661;40;150
204;218;Directed;2662;40;150
218;126;Directed;2663;40;150
126;30;Directed;2664;40;150
30;71;Directed;2665;40;150
71;81;Directed;2666;40;150
81;71;Directed;2667;40;150
71;30;Directed;2668;40;150
30;126;Directed;2669;40;150
126;218;Directed;2670;40;150
218;204;Directed;2671;40;150
204;146;Directed;2672;40;150
146;90;Directed;2673;40;150
90;171;Directed;2674;40;150
171;91;Directed;2675;40;150
91;111;Directed;2676;40;150
111;65;Directed;2677;40;150
65;191;Directed;2678;40;150
191;140;Directed;2679;40;150
140;38;Directed;2680;40;150
38;144;Directed;2681;40;150
144;45;Directed;2682;40;150
45;15;Directed;2683;40;150
15;256;Directed;2684;40;150
256;77;Directed;2685;40;150
81;71;Directed;2686;140;30
71;30;Directed;2687;140;30
30;126;Directed;2688;140;30
126;218;Directed;2689;140;30
218;204;Directed;2690;140;30
204;146;Directed;2691;140;30
146;90;Directed;2692;140;30
90;171;Directed;2693;140;30
171;91;Directed;2694;140;30
91;111;Directed;2695;140;30
111;28;Directed;2696;140;30
28;45;Directed;2697;140;30
45;15;Directed;2698;140;30
15;256;Directed;2699;140;30
256;77;Directed;2700;140;30
77;21;Directed;2701;41;160
21;42;Directed;2702;41;160
42;31;Directed;2703;41;160
31;232;Directed;2704;41;160
232;231;Directed;2705;41;160
231;20;Directed;2706;41;160
20;98;Directed;2707;41;160
98;114;Directed;2708;41;160
114;239;Directed;2709;41;160
239;252;Directed;2710;41;160
252;193;Directed;2711;41;160
193;192;Directed;2712;41;160
192;194;Directed;2713;41;160
194;198;Directed;2714;41;160
198;194;Directed;2715;41;160
194;192;Directed;2716;41;160
192;193;Directed;2717;41;160
193;252;Directed;2718;41;160
252;239;Directed;2719;41;160
239;114;Directed;2720;41;160
114;98;Directed;2721;41;160
98;20;Directed;2722;41;160
20;231;Directed;2723;41;160
231;232;Directed;2724;41;160
232;31;Directed;2725;41;160
31;42;Directed;2726;41;160
42;21;Directed;2727;41;160
21;77;Directed;2728;41;160
239;114;Directed;2729;141;50
114;98;Directed;2730;141;50
98;20;Directed;2731;141;50
20;21;Directed;2732;141;50
21;77;Directed;2733;141;50
77;21;Directed;2734;42;180
21;42;Directed;2735;42;180
42;31;Directed;2736;42;180
31;103;Directed;2737;42;180
103;233;Directed;2738;42;180
233;47;Directed;2739;42;180
47;133;Directed;2740;42;180
133;122;Directed;2741;42;180
122;168;Directed;2742;42;180
168;122;Directed;2743;42;150
122;133;Directed;2744;42;150
133;47;Directed;2745;42;150
47;233;Directed;2746;42;150
233;103;Directed;2747;42;150
103;31;Directed;2748;42;150
31;42;Directed;2749;42;150
42;21;Directed;2750;42;150
21;77;Directed;2751;42;150
168;122;Directed;2752;142;30
122;98;Directed;2753;142;30
98;20;Directed;2754;142;30
20;142;Directed;2755;142;30
142;4;Directed;2756;142;30
4;229;Directed;2757;142;30
229;53;Directed;2758;142;30
53;238;Directed;2759;142;30
238;80;Directed;2760;142;30
80;149;Directed;2761;142;30
149;52;Directed;2762;142;30
52;72;Directed;2763;142;30
77;246;Directed;2764;44;90
246;256;Directed;2765;44;90
256;127;Directed;2766;44;90
127;219;Directed;2767;44;90
219;46;Directed;2768;44;90
46;167;Directed;2769;44;90
167;180;Directed;2770;44;90
180;217;Directed;2771;44;90
217;152;Directed;2772;44;90
152;76;Directed;2773;44;90
76;3;Directed;2774;44;90
3;45;Directed;2775;44;90
45;196;Directed;2776;44;90
196;246;Directed;2777;44;90
246;77;Directed;2778;44;90
124;101;Directed;2779;55;500
101;7;Directed;2780;55;500
7;187;Directed;2781;55;500
187;222;Directed;2782;55;500
222;64;Directed;2783;55;500
64;186;Directed;2784;55;500
186;158;Directed;2785;55;500
158;70;Directed;2786;55;500
70;247;Directed;2787;55;500
247;169;Directed;2788;55;500
169;203;Directed;2789;55;500
203;138;Directed;2790;55;500
138;135;Directed;2791;55;500
135;4;Directed;2792;55;500
4;229;Directed;2793;55;500
229;53;Directed;2794;55;500
53;245;Directed;2795;55;500
245;203;Directed;2796;55;500
203;169;Directed;2797;55;500
169;247;Directed;2798;55;500
247;70;Directed;2799;55;500
70;158;Directed;2800;55;500
158;186;Directed;2801;55;500
186;64;Directed;2802;55;500
64;187;Directed;2803;55;500
187;7;Directed;2804;55;500
7;101;Directed;2805;55;500
101;124;Directed;2806;55;500
135;4;Directed;2807;55K;100
4;229;Directed;2808;55K;100
229;53;Directed;2809;55K;100
53;245;Directed;2810;55K;100
245;203;Directed;2811;55K;100
203;169;Directed;2812;55K;100
169;247;Directed;2813;55K;100
247;70;Directed;2814;55K;100
70;158;Directed;2815;55K;100
158;186;Directed;2816;55K;100
186;64;Directed;2817;55K;100
64;187;Directed;2818;55K;100
187;7;Directed;2819;55K;100
7;101;Directed;2820;55K;100
101;124;Directed;2821;55K;100
124;101;Directed;2822;55Y;50
101;7;Directed;2823;55Y;50
7;187;Directed;2824;55Y;50
187;222;Directed;2825;55Y;50
222;64;Directed;2826;55Y;50
64;186;Directed;2827;55Y;50
186;158;Directed;2828;55Y;50
158;70;Directed;2829;55Y;50
70;247;Directed;2830;55Y;50
247;169;Directed;2831;55Y;50
169;203;Directed;2832;55Y;50
203;138;Directed;2833;55Y;50
138;135;Directed;2834;55Y;50
135;4;Directed;2835;55Y;50
4;229;Directed;2836;55Y;50
156;224;Directed;2837;60;200
224;16;Directed;2838;60;200
16;73;Directed;2839;60;200
73;161;Directed;2840;60;200
161;132;Directed;2841;60;200
132;162;Directed;2842;60;200
162;44;Directed;2843;60;200
44;43;Directed;2844;60;200
43;83;Directed;2845;60;200
83;164;Directed;2846;60;200
164;255;Directed;2847;60;200
255;45;Directed;2848;60;200
45;196;Directed;2849;60;200
196;21;Directed;2850;60;200
21;42;Directed;2851;60;200
42;227;Directed;2852;60;200
227;14;Directed;2853;60;200
14;66;Directed;2854;60;200
66;4;Directed;2855;60;200
4;229;Directed;2856;60;200
229;53;Directed;2857;60;200
53;245;Directed;2858;60;200
245;138;Directed;2859;60;200
138;135;Directed;2860;60;200
135;66;Directed;2861;60;200
66;14;Directed;2862;60;200
14;227;Directed;2863;60;200
227;42;Directed;2864;60;200
42;21;Directed;2865;60;200
21;196;Directed;2866;60;200
196;45;Directed;2867;60;200
45;255;Directed;2868;60;200
255;164;Directed;2869;60;200
164;83;Directed;2870;60;200
83;43;Directed;2871;60;200
43;83;Directed;2872;60;200
83;164;Directed;2873;60;200
164;255;Directed;2874;60;200
255;45;Directed;2875;60;200
45;196;Directed;2876;60;200
196;21;Directed;2877;60;200
21;42;Directed;2878;60;200
42;227;Directed;2879;60;200
227;14;Directed;2880;60;200
14;66;Directed;2881;60;200
66;4;Directed;2882;60;200
4;229;Directed;2883;60;200
229;53;Directed;2884;60;200
53;245;Directed;2885;60;200
245;138;Directed;2886;60;200
138;135;Directed;2887;60;200
135;66;Directed;2888;60;200
66;14;Directed;2889;60;200
14;227;Directed;2890;60;200
227;42;Directed;2891;60;200
42;21;Directed;2892;60;200
21;196;Directed;2893;60;200
196;45;Directed;2894;60;200
45;255;Directed;2895;60;200
255;164;Directed;2896;60;200
164;83;Directed;2897;60;200
83;43;Directed;2898;60;200
43;44;Directed;2899;60;200
44;162;Directed;2900;60;200
162;132;Directed;2901;60;200
132;161;Directed;2902;60;200
161;73;Directed;2903;60;200
73;16;Directed;2904;60;200
16;224;Directed;2905;60;200
224;156;Directed;2906;60;200
43;83;Directed;2907;60B;200
83;164;Directed;2908;60B;200
164;255;Directed;2909;60B;200
255;45;Directed;2910;60B;200
45;196;Directed;2911;60B;200
196;21;Directed;2912;60B;200
21;42;Directed;2913;60B;200
42;227;Directed;2914;60B;200
227;14;Directed;2915;60B;200
14;66;Directed;2916;60B;200
66;4;Directed;2917;60B;200
4;229;Directed;2918;60B;200
229;53;Directed;2919;60B;200
53;245;Directed;2920;60B;200
245;138;Directed;2921;60B;200
138;135;Directed;2922;60B;200
135;66;Directed;2923;60B;200
66;14;Directed;2924;60B;200
14;227;Directed;2925;60B;200
227;42;Directed;2926;60B;200
42;21;Directed;2927;60B;200
21;196;Directed;2928;60B;200
196;45;Directed;2929;60B;200
45;255;Directed;2930;60B;200
255;164;Directed;2931;60B;200
164;83;Directed;2932;60B;200
43;83;Directed;2933;60A;150
83;164;Directed;2934;60A;150
164;255;Directed;2935;60A;150
255;45;Directed;2936;60A;150
45;196;Directed;2937;60A;150
196;21;Directed;2938;60A;150
21;42;Directed;2939;60A;150
42;227;Directed;2940;60A;150
227;14;Directed;2941;60A;150
14;66;Directed;2942;60A;150
66;4;Directed;2943;60A;150
4;229;Directed;2944;60A;150
229;53;Directed;2945;60A;150
53;245;Directed;2946;60A;150
245;138;Directed;2947;60A;150
138;135;Directed;2948;60A;150
135;66;Directed;2949;60A;150
66;14;Directed;2950;60A;150
14;227;Directed;2951;60A;150
227;42;Directed;2952;60A;150
42;21;Directed;2953;60A;150
21;196;Directed;2954;60A;150
196;45;Directed;2955;60A;150
45;255;Directed;2956;60A;150
255;164;Directed;2957;60A;150
164;83;Directed;2958;60A;150
